 [158,156,154,151,155,161,163,164,166,170,170,169,171,171,166,164,166,162,161,151,139,129,127,157,182,187,188,188,189,190,190,190,190,193,196,197,194,194,196,195,197,196,199,197,198,199,199,200,201,201,201,205,204,205,207,204,206,203,205,205,206,207,207,205,204,205,210,174,180,212,206,212,171,135,38,66,187,166,143,118,69,48,47,49,76,121,118,112,112,108,111,114,115,117,122,164,182,180,195,169,185,191,167,120,172,198,198,183,167,185,188,173,169,176,172,173,173,182,204,220,220,220,219,221,221,220,221,220,221,221,222,220,221,221,221,221,218,219,217,215,217,220,219,220,219,219,219,219,218,218,216,218,218,217,219,216,218,216,216,214,166,153,155,155,159,156,150,147,145,153,154,153,159,158,160,167,169,174,175,177,173,172,157,163,158,159,157,159,165,166,174,177,167,162,174,177,176,176,175,162,178,170,158,163,175,167,179,179,166,168,183,177,176,181,173,177,164,168,169,176,167,173,183,180,176,179,177,168,176,171,163,170,181,177,175,163,163,167,172,160,169,175,172,179,173,169,168,172,170,169],
 [162,157,155,156,153,156,159,164,166,162,170,169,166,166,163,153,153,159,157,150,142,160,182,183,183,187,187,187,188,190,190,191,193,196,195,195,197,197,197,197,197,199,198,199,198,199,199,201,204,203,203,199,203,204,205,206,204,203,205,204,205,207,206,206,206,186,109,33,35,131,208,208,193,199,111,41,102,203,167,103,80,53,55,57,53,114,123,120,115,109,107,109,105,107,132,162,179,178,188,165,182,188,185,184,121,147,196,197,175,178,193,193,169,163,165,160,170,159,189,214,219,219,221,220,221,220,220,221,221,220,221,222,220,220,220,220,220,217,214,218,217,219,219,220,220,219,218,218,217,218,217,217,219,218,218,219,218,217,216,216,208,162,156,157,153,155,151,147,150,152,155,153,157,156,153,160,164,170,176,176,175,174,172,155,157,154,159,159,163,169,162,175,176,175,165,170,172,164,171,165,163,179,168,160,161,177,168,180,174,164,170,182,175,177,181,173,178,164,168,172,175,167,177,182,177,171,170,172,166,175,173,162,166,181,180,175,167,163,168,176,165,167,170,174,174,172,167,169,175,168],
 [165,161,160,160,154,156,157,164,166,166,166,170,161,159,152,154,148,148,148,153,176,180,182,184,184,184,186,187,187,190,190,191,192,194,194,196,196,197,199,196,195,199,198,199,199,198,199,199,200,200,203,200,201,203,203,204,206,206,205,205,205,206,205,208,206,207,190,149,75,34,68,178,201,184,197,66,38,133,193,170,126,86,59,51,68,82,121,121,121,114,110,110,114,117,128,151,177,175,177,138,166,186,186,182,176,156,136,187,195,180,188,194,187,167,156,156,161,163,164,199,218,219,218,220,218,221,220,220,220,221,220,221,221,222,220,220,218,215,216,217,217,218,219,218,219,217,218,219,218,218,218,218,218,217,217,217,217,217,216,217,217,207,161,159,158,149,154,155,149,155,148,148,150,162,161,157,159,162,169,174,175,176,175,160,151,152,154,162,159,161,164,161,175,182,185,175,168,158,158,167,163,171,176,168,162,166,178,166,179,175,167,178,182,175,174,179,173,174,165,164,174,180,169,180,179,180,176,172,175,167,175,174,165,174,184,182,177,170,166,173,173,155,162,170,171,172,172,167,171,175],
 [165,161,163,158,159,154,155,156,164,166,168,164,160,152,149,144,137,138,136,134,167,181,184,186,186,184,188,187,190,190,192,193,194,195,195,194,197,198,195,196,197,197,198,197,199,200,203,202,200,203,203,202,201,201,202,203,203,204,205,204,206,208,208,206,207,208,208,178,191,132,44,44,122,163,212,185,56,51,169,188,159,156,134,98,88,91,94,121,123,120,117,117,115,119,122,143,171,174,164,157,144,177,188,187,177,165,171,152,168,180,182,191,192,178,160,151,154,169,143,183,201,217,220,219,220,221,220,221,221,220,220,219,220,219,219,220,219,217,217,219,219,220,220,219,220,219,219,218,217,217,216,217,218,216,216,216,217,217,217,217,214,216,197,159,159,154,151,155,154,150,152,145,152,159,165,160,158,160,160,167,171,174,175,169,153,148,154,160,166,162,157,160,163,177,184,182,181,172,165,160,162,168,179,180,172,159,168,180,169,179,173,172,174,179,174,177,179,171,170,165,162,170,172,172,182,182,184,175,173,176,167,173,175,164,174,185,177,178,173,171,176,164,157,167,171,165,171,168,168,172],
 [164,162,159,161,160,157,159,158,156,166,166,165,160,146,152,156,147,135,127,128,145,176,180,185,186,181,183,185,187,189,192,192,192,194,197,196,199,199,199,198,199,198,199,199,198,199,200,201,201,201,202,205,204,200,203,203,204,206,206,206,205,205,208,208,205,208,207,207,167,206,189,75,37,85,209,209,146,50,119,194,205,201,169,98,95,99,92,90,118,123,123,126,120,121,129,139,151,159,148,145,175,172,182,186,184,172,165,167,142,153,171,186,191,189,172,149,147,166,151,168,187,206,220,218,221,221,221,221,222,221,221,222,221,220,220,219,220,220,220,219,219,220,221,222,222,219,217,219,220,218,217,218,218,217,217,217,217,216,217,217,217,216,218,192,157,160,148,154,156,154,152,148,150,156,160,162,156,157,161,157,167,169,173,177,164,154,150,157,164,167,163,155,157,160,177,185,184,184,177,172,162,169,176,180,175,170,162,172,179,170,179,174,173,177,179,176,176,180,171,171,165,160,167,173,174,175,180,182,176,176,175,162,173,174,168,177,175,175,173,170,169,173,165,164,172,169,170,172,167,173],
 [158,166,163,159,161,157,157,158,154,158,164,166,159,147,147,160,150,143,135,125,134,158,180,181,181,184,183,186,189,190,192,194,194,197,197,197,198,198,199,200,200,199,198,198,200,200,202,202,201,202,202,204,204,204,205,193,155,120,115,133,192,211,208,208,207,207,206,207,201,167,206,204,137,54,186,207,187,198,210,206,204,191,101,102,103,99,96,94,92,103,121,126,127,125,127,129,134,134,157,203,224,174,177,184,186,176,162,143,60,102,149,175,189,191,182,159,136,150,162,152,176,190,210,219,219,221,220,220,220,220,220,221,220,220,220,219,219,219,219,219,218,219,221,220,220,220,219,220,221,221,218,217,218,219,219,219,218,217,218,218,217,217,216,214,180,158,160,152,163,162,152,156,151,155,157,156,157,153,152,158,157,163,167,173,173,160,152,157,159,168,169,169,160,161,162,175,183,185,184,181,175,170,175,178,181,175,164,158,173,175,171,179,176,176,178,178,175,176,177,170,174,169,161,163,169,173,182,181,183,177,174,175,162,167,174,170,167,170,175,169,166,168,174,167,162,171,170,172,175,169],
 [149,171,169,157,159,160,154,156,156,150,164,169,162,152,154,159,159,145,141,125,127,137,166,180,183,185,186,184,191,191,193,195,195,194,196,197,196,198,198,200,198,198,198,200,199,202,202,203,203,204,204,204,205,183,167,180,199,196,126,41,43,141,209,209,209,199,162,204,209,192,182,208,207,182,188,210,208,209,208,208,207,158,103,90,105,101,95,95,97,98,116,127,130,136,135,145,154,180,210,219,230,222,171,170,179,184,169,111,77,78,105,149,182,192,192,179,141,127,156,136,169,189,190,214,219,219,220,219,219,220,220,220,220,220,221,220,219,218,221,220,219,219,219,220,220,219,221,220,220,218,220,219,221,220,220,221,220,219,217,218,217,216,217,216,217,177,159,159,152,162,163,159,161,154,157,151,151,156,149,148,156,155,159,165,173,166,154,151,161,168,172,173,171,159,162,159,177,184,182,181,180,179,172,171,176,177,166,158,160,174,169,174,178,171,172,177,178,177,176,178,171,177,176,163,160,167,178,182,181,182,172,176,175,163,168,167,165,167,174,173,166,168,172,172,164,161,170,164,174,174],
 [145,166,170,165,156,163,159,154,158,155,158,169,164,154,156,159,160,151,138,125,120,127,142,175,183,187,187,186,185,193,194,192,194,195,195,196,197,196,198,200,200,200,198,200,199,201,202,203,201,202,205,188,114,41,99,210,208,207,210,155,40,43,153,210,161,43,66,186,208,208,161,162,203,208,208,208,209,208,209,210,203,138,121,91,95,109,100,95,94,98,108,126,147,171,184,189,192,188,200,205,222,232,226,167,161,155,157,162,156,127,117,120,152,186,192,191,170,131,144,145,180,180,186,202,218,220,221,220,220,220,221,220,220,220,220,219,221,218,220,219,220,219,219,221,218,220,218,218,222,220,220,219,219,221,221,220,221,220,220,220,219,218,217,216,217,214,168,160,154,151,160,165,162,164,159,158,150,151,155,155,152,153,156,154,157,158,156,155,158,169,167,172,174,171,166,161,160,174,180,183,184,183,178,175,175,175,171,167,159,165,170,169,178,176,172,174,176,181,177,177,177,171,176,177,163,163,172,181,182,177,181,171,168,170,167,166,166,170,167,173,174,167,168,175,176,162,162,167,164,171],
 [143,160,168,166,160,157,156,149,145,146,156,164,164,157,146,160,152,153,138,128,114,121,131,154,182,184,187,190,186,189,194,193,194,194,197,196,200,198,197,197,199,201,202,199,202,201,202,207,209,190,205,197,197,56,41,157,211,207,207,209,122,36,64,206,200,167,207,207,207,202,195,208,208,208,208,209,210,211,212,204,155,133,131,119,84,112,109,103,99,99,105,120,138,155,184,189,186,188,184,198,210,229,232,219,162,153,139,130,134,142,151,155,106,159,185,194,193,167,144,164,141,157,184,186,209,220,220,220,220,220,221,220,220,220,220,221,220,221,220,220,221,219,218,220,220,220,221,221,222,222,222,220,222,221,221,221,220,221,220,219,219,218,218,217,217,219,212,165,158,152,151,155,157,158,158,158,157,147,154,158,155,150,149,153,150,154,153,156,165,164,165,165,171,173,175,169,163,158,172,177,182,183,183,179,178,179,176,173,166,159,166,169,174,179,176,175,176,177,183,177,181,179,168,177,178,162,164,170,183,182,178,182,173,166,173,167,163,168,177,170,172,174,165,172,179,175,163,165,166,167],
 [141,151,166,168,160,156,151,147,140,140,152,160,164,165,151,155,151,148,141,129,120,108,123,132,161,183,187,190,192,189,194,194,195,195,196,198,198,197,200,201,200,201,202,200,200,205,187,165,143,74,197,202,205,170,33,43,186,207,206,208,205,63,50,201,208,209,208,208,210,208,208,207,209,210,210,209,209,211,204,155,141,135,135,133,120,87,126,120,114,112,113,117,128,145,163,203,199,195,192,187,187,203,223,231,203,157,147,127,129,134,139,144,77,123,159,182,193,195,186,121,127,169,177,184,198,214,220,221,221,220,221,222,221,220,221,221,221,220,220,221,221,221,220,221,221,222,223,222,221,219,221,221,219,220,221,222,220,220,220,221,220,220,220,219,218,218,219,209,163,157,152,147,152,154,156,157,156,157,146,153,158,157,152,149,153,153,151,159,161,170,166,164,164,168,168,172,170,169,162,170,175,183,182,183,179,181,180,176,166,159,162,169,169,173,179,176,171,179,180,179,176,177,175,170,180,176,163,169,178,184,181,179,184,172,169,178,169,158,171,176,166,174,170,168,177,185,175,161,167,170],
 [137,141,157,165,167,161,152,147,149,143,151,158,161,164,165,153,157,149,145,133,126,112,112,125,140,175,187,187,190,192,192,196,196,198,196,197,197,198,199,201,199,202,201,203,204,161,184,202,205,187,177,206,203,207,132,37,76,208,205,209,206,101,101,210,207,209,208,207,207,208,207,209,209,209,210,211,212,192,154,146,142,138,137,139,143,122,126,148,141,134,128,131,133,148,150,153,211,196,192,193,192,192,202,221,229,190,153,135,126,130,137,150,71,96,133,159,172,176,149,132,142,163,171,188,191,201,215,220,221,221,220,221,221,221,220,220,221,221,221,221,222,220,221,220,220,221,222,221,221,221,220,219,221,222,221,221,220,221,221,222,221,220,220,220,219,219,219,220,202,162,157,146,151,152,152,154,158,157,155,145,153,158,162,154,148,151,149,151,157,166,167,163,161,163,166,165,171,173,173,165,165,173,178,180,183,181,181,177,177,159,159,162,171,168,176,185,175,175,177,178,177,172,184,176,168,178,174,165,171,182,185,180,185,186,173,171,178,166,161,171,176,168,171,167,167,176,183,165,164,173],
 [147,143,155,162,170,164,155,147,153,146,147,158,159,164,169,159,153,154,145,137,124,120,104,117,128,149,183,189,192,195,192,191,199,197,197,199,198,199,199,199,203,203,206,205,202,112,208,207,206,201,187,188,205,206,204,80,37,112,210,207,197,107,201,207,206,208,206,207,207,209,209,210,208,209,211,211,195,150,144,138,136,136,139,142,147,157,136,139,145,155,154,146,148,145,146,143,158,221,206,195,193,192,195,200,217,225,168,141,125,127,133,152,93,83,114,146,159,160,170,135,117,146,176,185,171,198,205,220,221,222,221,221,220,222,222,222,221,222,222,221,222,222,222,221,221,222,222,222,223,222,221,220,219,221,221,221,221,221,222,219,221,219,219,220,219,220,218,218,218,193,160,153,145,145,146,146,151,160,159,155,149,153,162,165,157,149,146,150,152,159,168,168,164,163,161,162,163,164,169,174,169,164,167,175,182,184,181,181,181,172,162,159,168,171,168,179,182,171,177,178,181,180,183,182,172,164,176,173,167,174,184,183,180,185,186,179,173,175,173,161,172,177,167,168,161,171,178,179,160,173],
 [152,153,151,164,164,167,161,148,152,151,145,149,157,158,166,164,151,157,146,138,132,124,114,103,124,131,159,188,190,193,193,194,195,197,197,201,201,199,202,196,145,109,107,155,208,67,82,97,80,59,51,49,79,194,206,194,54,43,149,185,170,200,206,208,208,208,208,208,209,209,210,210,210,210,211,208,161,144,141,140,140,139,143,145,150,151,145,140,101,64,81,126,170,163,156,155,127,148,225,222,207,196,194,193,195,208,219,153,132,123,132,150,125,81,98,131,152,167,171,143,138,165,179,164,181,199,203,216,221,220,219,220,222,221,222,221,222,222,221,220,222,222,222,222,223,222,224,222,221,221,222,222,221,220,220,220,220,222,221,221,222,219,218,219,218,216,218,216,215,216,187,155,154,144,142,143,145,148,148,153,155,148,155,163,172,162,154,149,155,158,164,174,167,162,161,158,158,156,159,167,173,169,164,169,180,182,184,183,182,178,170,161,159,170,167,167,180,179,172,180,184,185,183,185,182,171,167,175,175,175,181,181,177,177,186,184,178,171,176,177,174,173,177,172,168,165,175,179,180,165],
 [163,156,156,166,163,164,166,153,145,153,146,140,154,159,163,164,162,159,156,136,138,136,130,112,106,126,135,173,189,190,197,195,192,198,201,199,203,191,135,175,170,119,36,37,165,178,79,48,53,80,107,114,60,108,212,208,149,70,147,198,211,207,208,206,209,208,210,209,208,210,211,210,211,211,207,166,147,149,147,149,148,147,148,149,151,154,132,107,129,131,101,163,186,180,173,166,158,116,144,223,230,220,208,202,199,201,213,203,136,124,128,147,147,97,90,113,151,157,169,158,152,156,171,175,194,198,196,208,220,221,221,220,221,221,222,222,222,222,223,222,222,222,223,224,222,221,222,222,223,222,223,222,222,222,222,221,224,223,222,220,220,220,219,219,219,218,218,219,216,216,218,179,155,152,142,143,143,148,151,146,151,150,152,159,165,170,160,159,162,161,164,167,167,164,157,152,152,151,163,161,165,171,173,167,170,176,181,182,183,181,176,166,155,162,171,169,173,179,178,174,178,183,187,185,184,182,173,172,179,177,181,183,181,173,178,186,184,178,173,176,176,176,171,173,175,174,174,177,182,175],
 [164,160,161,164,170,162,166,162,148,149,150,142,142,156,159,163,163,154,161,151,144,147,138,130,110,114,130,144,182,189,193,194,194,193,203,200,170,80,36,115,203,204,108,30,145,206,201,197,199,200,205,205,184,95,214,206,184,205,207,206,208,208,208,209,206,209,209,208,210,211,212,210,210,210,170,153,155,158,158,158,160,154,150,150,146,153,155,121,93,131,174,188,188,188,179,174,171,150,112,149,217,233,230,226,215,204,201,213,184,125,125,140,161,118,102,135,139,159,173,158,114,150,162,180,189,195,191,198,222,222,223,222,222,220,222,222,223,221,223,221,223,223,224,224,222,223,222,222,223,223,222,222,223,222,221,222,220,222,222,221,221,220,221,219,218,219,219,219,218,218,217,215,167,150,142,141,146,145,150,149,145,147,152,160,162,164,163,162,165,165,168,165,165,164,157,153,158,153,160,166,161,164,173,171,166,166,172,181,182,182,177,172,166,152,169,171,173,181,178,174,171,181,184,188,187,184,178,174,176,178,178,185,184,181,177,178,184,184,176,175,176,181,178,168,165,174,175,177,179,183],
 [164,163,164,162,172,165,165,165,154,140,147,148,141,142,156,161,166,158,152,157,148,152,148,137,125,101,120,132,157,189,192,193,196,195,194,198,197,180,51,42,162,208,150,96,202,204,206,170,210,203,206,209,174,170,208,207,210,208,208,209,208,209,209,209,209,208,209,209,209,208,210,208,208,174,156,164,158,165,166,163,159,154,149,147,145,151,162,145,103,95,133,166,189,188,187,180,175,169,137,109,156,214,230,232,230,224,213,205,214,155,123,132,162,140,134,128,136,148,159,159,133,149,150,185,188,174,174,188,210,221,222,221,222,223,223,221,222,221,222,222,222,223,224,223,224,222,224,222,222,222,221,222,222,221,222,222,221,222,222,222,220,222,220,220,221,219,217,219,219,218,219,219,213,157,147,139,147,151,151,150,151,149,153,157,163,161,162,161,161,164,164,168,167,161,155,154,156,160,159,161,164,163,167,172,172,163,167,169,179,182,179,176,172,163,162,172,169,171,179,178,170,173,181,183,187,185,174,174,173,176,176,181,185,185,180,174,179,185,184,183,180,180,182,180,174,170,181,178,181,181],
 [162,163,165,163,167,164,161,164,157,144,141,144,144,142,147,157,162,165,150,163,157,150,157,145,133,117,104,126,134,169,190,193,194,195,193,198,199,201,141,40,60,171,162,202,203,203,205,168,108,169,188,177,183,208,208,208,209,209,210,209,209,209,210,210,208,209,209,209,209,209,208,208,200,133,126,145,164,160,160,165,165,163,159,157,148,151,165,162,120,93,90,94,140,181,189,187,182,176,163,130,105,175,209,230,231,231,231,226,216,209,127,132,156,135,121,129,127,127,162,170,135,144,179,181,165,170,191,196,194,216,223,221,222,222,222,222,222,222,223,221,222,222,222,223,223,222,221,222,222,221,223,222,222,222,222,223,221,223,221,221,222,223,222,222,222,221,219,219,218,219,221,220,220,204,144,144,141,153,154,154,151,158,156,160,163,161,162,161,158,157,161,169,167,166,156,156,157,159,159,164,167,168,167,168,172,174,166,168,168,173,178,177,176,168,158,162,171,169,172,181,178,168,172,173,181,185,182,173,173,173,173,174,182,183,184,179,174,181,183,183,185,182,181,179,176,173,172,181,180,183],
 [161,166,162,164,164,166,162,160,158,151,144,142,142,146,145,146,157,166,160,153,164,150,156,155,144,134,117,117,128,140,182,194,194,196,199,194,200,202,203,106,37,89,204,199,199,204,205,207,132,172,191,202,207,205,208,206,206,208,209,210,209,210,210,211,208,209,208,209,210,209,208,209,205,138,106,103,118,145,159,150,162,175,175,171,163,155,160,166,135,99,88,92,90,112,170,189,186,183,174,154,117,129,183,210,230,231,230,231,231,230,177,128,147,131,125,123,124,142,159,169,129,163,169,160,176,192,194,186,189,204,217,224,222,222,220,222,222,223,222,222,222,222,223,222,222,222,222,221,224,221,221,222,223,222,221,222,222,222,222,221,221,222,221,221,221,223,220,219,219,220,221,220,220,223,199,141,141,144,153,156,157,158,161,162,164,164,164,161,160,160,160,162,165,163,163,158,161,162,161,163,164,168,169,165,160,170,173,174,167,168,170,172,175,174,158,156,164,168,167,174,180,176,172,169,176,181,184,182,172,173,173,173,172,179,185,183,182,180,182,184,183,182,180,182,174,176,179,170,179,180],
 [156,165,162,162,161,167,165,162,160,153,148,140,138,143,147,146,149,161,167,157,160,159,151,159,153,145,135,114,121,130,153,191,196,195,197,198,197,203,202,195,65,38,141,201,203,203,202,202,207,206,205,206,207,207,208,208,208,209,211,211,209,209,208,209,210,208,209,209,209,209,210,209,207,169,113,98,94,102,129,153,148,148,171,180,176,167,158,161,148,106,91,88,99,92,97,161,187,189,185,169,139,100,167,175,209,230,232,231,228,226,219,138,142,137,111,122,130,138,154,172,134,150,157,173,187,190,185,187,193,202,207,219,222,222,223,223,223,223,223,224,222,222,222,222,222,222,223,222,222,224,223,222,221,221,223,224,223,223,222,221,221,223,222,220,221,222,222,220,219,221,221,220,220,220,221,185,138,141,147,157,158,161,162,161,163,163,159,155,157,161,160,160,157,159,158,158,164,170,169,165,165,163,167,168,164,160,164,175,176,166,167,169,167,169,165,155,157,164,167,167,179,181,176,173,173,178,185,186,183,173,174,176,177,166,176,183,181,179,181,183,185,183,181,183,179,173,175,182,174,168],
 [152,160,164,158,160,166,170,164,161,161,146,143,138,142,142,146,148,154,159,160,154,164,154,155,157,150,143,131,112,125,131,166,195,196,197,197,198,200,202,205,163,42,43,166,179,202,201,201,202,204,204,206,206,208,208,209,209,209,209,210,209,209,210,210,210,209,210,208,211,210,210,208,209,197,131,104,101,95,95,109,129,151,134,149,177,184,175,166,158,114,94,89,89,102,99,83,150,188,189,181,159,121,115,190,172,209,228,231,227,225,227,194,128,154,107,122,125,130,145,171,126,137,160,174,178,184,192,196,200,206,206,208,223,223,223,224,224,223,222,221,223,223,222,221,223,224,223,224,223,223,223,223,222,223,222,221,222,222,221,222,220,218,219,219,221,221,221,221,220,219,219,221,220,220,221,221,175,137,146,156,159,160,161,164,162,163,164,156,154,156,159,160,152,152,153,162,161,174,173,170,169,166,165,172,170,164,163,164,178,181,173,166,163,168,167,164,157,157,164,167,170,180,180,177,176,173,177,187,186,179,172,178,181,177,167,176,177,177,177,178,180,180,183,181,178,177,171,175,187,179],
 [154,157,164,158,159,165,174,169,161,158,147,143,141,142,143,141,146,147,155,158,154,155,159,148,158,158,152,141,120,111,127,138,184,199,198,200,201,198,201,198,199,112,109,171,201,202,201,200,201,202,202,206,205,205,206,207,207,208,210,210,210,210,209,209,209,210,210,209,210,210,211,210,209,208,175,116,108,109,106,97,95,116,138,135,117,146,177,182,172,144,108,93,85,87,107,105,83,131,188,187,175,138,101,168,185,169,206,229,232,228,226,228,157,146,125,115,120,120,133,164,117,124,145,155,154,160,169,176,179,188,197,196,214,222,222,223,223,223,222,220,220,221,222,222,223,222,223,223,222,222,223,224,223,223,221,223,223,222,222,221,221,219,220,218,218,219,221,221,221,220,221,221,222,222,222,221,218,160,139,151,158,160,160,162,163,165,165,160,156,152,153,160,150,151,156,162,167,172,175,176,174,171,167,169,173,173,171,169,167,173,181,179,168,166,168,168,165,157,158,169,169,172,180,179,178,175,175,180,186,185,177,174,179,179,174,170,172,171,178,176,177,179,177,175,180,177,178,171,176,188],
 [156,155,161,163,160,165,169,172,164,157,151,140,144,144,146,142,144,146,149,157,160,156,158,152,150,160,158,151,138,113,117,129,147,195,199,198,201,199,196,200,187,190,202,202,203,203,203,202,203,203,205,205,200,201,203,208,209,211,209,211,211,211,210,210,211,210,211,211,211,210,211,210,210,207,205,140,113,111,108,114,106,98,99,112,124,95,108,152,176,176,143,106,89,81,88,110,114,82,127,185,183,159,115,112,202,181,167,201,228,230,228,224,211,138,138,115,119,120,123,150,124,115,131,147,165,177,186,192,197,198,191,181,187,217,223,222,223,223,223,220,221,219,219,221,223,221,221,222,224,223,222,223,223,223,222,223,224,223,224,225,225,228,226,227,228,225,223,222,221,222,223,222,221,221,223,221,220,219,152,148,155,163,163,160,162,165,159,160,159,155,150,152,155,147,155,157,168,175,173,178,179,177,172,169,171,173,177,174,174,167,173,182,179,174,168,166,163,160,154,169,174,168,170,176,178,175,169,175,182,187,185,183,173,180,181,177,171,169,167,174,176,175,177,178,177,180,179,179,172,175],
 [164,160,156,160,161,163,165,170,165,160,155,150,141,144,147,145,142,141,146,149,157,162,155,164,157,159,162,156,147,130,111,123,130,162,198,196,196,197,195,197,201,200,202,203,201,203,204,205,206,205,204,202,200,202,207,208,208,208,210,209,210,210,209,212,212,213,212,211,210,210,210,209,210,208,207,191,121,114,117,109,103,101,99,97,99,104,95,85,110,156,175,149,104,86,77,89,116,120,83,124,182,174,132,91,176,204,175,170,204,227,231,230,228,193,140,109,122,118,119,133,162,163,170,170,171,171,174,181,190,198,186,174,166,186,221,220,221,220,221,219,220,220,220,220,223,222,223,224,223,225,221,222,224,225,225,226,227,228,228,228,227,231,231,232,230,231,231,231,227,222,221,222,221,222,220,220,222,222,211,145,146,157,165,159,157,158,162,159,159,157,150,147,146,147,150,160,161,171,175,175,179,177,173,171,168,171,180,178,174,178,174,176,182,182,181,170,165,162,161,163,174,173,166,176,181,176,169,179,178,184,186,183,176,174,179,182,177,171,171,165,169,172,175,179,178,176,182,179,180,178],
 [167,163,157,155,160,161,164,167,169,162,157,150,145,143,146,151,147,137,137,144,155,163,162,158,164,157,160,161,153,142,122,111,128,134,178,198,197,199,199,198,201,201,202,201,203,203,204,205,206,204,200,200,202,206,208,208,209,209,209,209,210,211,211,212,212,212,212,210,210,210,209,210,209,209,207,206,173,118,115,121,124,127,133,135,133,127,116,97,70,76,122,163,151,100,80,73,93,121,128,85,137,177,148,101,136,207,201,175,173,200,226,231,225,217,164,124,119,121,120,120,134,126,144,154,163,166,167,166,153,160,181,175,181,191,218,221,217,217,218,220,222,222,222,223,221,220,223,223,223,225,223,225,224,223,221,219,220,221,221,222,224,226,227,227,225,224,227,225,228,230,223,220,221,220,222,222,220,221,224,206,144,152,156,159,155,154,158,160,158,159,154,149,143,141,147,160,162,165,169,173,173,175,173,168,170,168,173,179,178,177,181,175,178,184,183,183,173,167,166,166,168,177,171,172,182,178,174,171,179,179,185,184,181,172,176,180,184,175,178,174,165,168,167,174,175,178,176,177,178,184],
 [160,164,163,157,152,161,160,161,168,166,158,149,145,145,144,152,155,147,136,138,149,156,163,158,164,165,157,161,157,149,139,118,114,127,140,190,198,200,200,198,197,203,199,204,205,206,206,204,203,201,200,201,205,208,207,210,207,208,210,211,210,211,212,211,211,211,212,211,211,210,210,209,210,208,207,206,203,138,119,112,112,107,103,97,102,114,129,131,115,93,79,88,136,154,100,72,68,99,126,134,81,158,156,107,106,197,212,197,176,177,200,226,231,223,205,127,108,124,121,118,113,101,136,152,161,164,170,178,174,132,115,147,163,197,222,222,221,223,221,221,221,222,222,222,221,222,223,224,224,224,221,219,217,213,211,210,210,214,216,219,219,218,219,219,217,213,215,219,222,226,226,221,220,221,222,222,221,221,222,223,196,143,156,156,156,154,156,156,156,155,158,153,146,143,143,155,164,168,167,166,167,174,169,172,166,172,167,177,179,179,176,181,175,179,180,183,180,180,175,172,173,171,171,166,175,182,181,173,167,173,182,184,185,178,173,177,178,183,180,177,175,168,165,169,175,177,180,174,179,178],
 [165,160,159,163,154,155,164,157,164,168,162,148,141,142,148,151,156,157,145,139,145,152,158,165,156,168,163,155,162,157,148,133,108,118,128,157,197,198,199,198,198,200,201,199,205,206,205,204,200,203,201,203,206,206,207,208,209,210,209,211,210,211,210,211,212,211,212,211,212,211,210,210,210,209,208,208,207,140,115,108,102,108,110,111,109,108,102,95,100,135,160,155,102,102,136,101,67,69,107,136,130,112,157,110,91,178,207,210,194,178,180,202,227,229,223,178,103,119,122,122,112,85,124,135,148,162,167,173,189,184,138,110,142,180,193,215,218,219,223,224,223,223,223,223,224,223,222,219,216,215,211,206,202,201,196,199,199,204,207,207,208,209,209,210,210,204,205,210,213,217,224,226,222,221,221,222,221,221,221,220,224,188,148,154,155,158,157,159,157,158,160,156,152,141,142,150,158,163,170,167,165,164,166,168,168,170,172,174,178,180,177,178,183,179,176,178,179,179,179,177,178,175,167,166,171,178,185,180,172,169,180,184,183,181,177,168,176,180,183,180,178,172,171,166,170,175,179,175,175,179],
 [164,162,156,159,156,151,157,161,161,163,167,155,145,143,145,156,156,157,154,146,144,147,149,159,158,157,169,157,161,162,155,144,123,105,125,131,173,197,197,200,203,203,203,200,202,207,206,203,202,197,202,206,207,207,207,206,208,208,208,211,210,210,209,211,210,210,211,211,211,210,210,209,210,209,208,209,209,169,102,103,100,93,89,91,96,96,107,130,168,176,165,169,170,146,123,125,100,64,72,114,152,110,143,115,89,159,196,213,210,193,181,184,204,228,225,211,139,105,125,125,117,87,93,126,130,146,159,160,166,184,191,161,136,154,186,202,197,197,209,216,221,224,225,224,220,216,213,211,207,203,200,196,192,189,185,184,186,189,191,193,193,195,196,201,199,199,198,203,209,211,218,223,226,221,222,222,221,222,221,220,220,220,179,150,155,157,160,155,154,157,160,158,156,144,144,148,156,159,164,170,166,166,163,166,169,169,170,170,173,180,180,176,176,184,180,176,173,177,177,176,177,176,173,161,167,175,179,185,182,176,171,184,186,183,181,173,169,177,179,183,180,181,173,167,165,170,176,174,169,169],
