 [119,119,117,117,117,118,119,118,117,117,116,115,115,116,115,115,114,115,115,115,114,115,113,115,113,115,115,114,114,114,113,112,113,113,114,112,112,111,112,111,110,110,110,108,107,106,105,104,104,102,102,101,100,99,100,97,97,97,97,105,106,107,109,111,114,123,170,178,172,175,176,163,158,156,155,164,171,167,165,167,161,158,152,151,153,156,152,155,153,159,156,153,156,153,149,154,159,163,165,166,175,171,169,170,174,168,162,152,151,158,161,166,174,176,174,175,163,157,152,156,162,156,155,165,162,161,160,161,156,160,163,164,170,173,169,171,165,164,163,167,176,179,170,165,179,183,182,170,162,169,167,176,164,169,174,170,162,162,163,167,173,177,179,181,177,173,175,175,175,170,172,172,175,172,163,155,160,165,180,199,202,202,203,196,200,198,203,213,210,208,206,207,208,206,199,203,200,193,198,202,198,197,197,197,197,198,198,198,197,198,199,198,197,197,197,199,198,198,198,198,199,199,198,198,199,198,198,197,198,198,198,198,198,198,198,197,197,196,196,197,198,196,197,198,196,197,196,196,196,196],
 [118,119,118,117,118,117,118,117,118,116,115,116,115,115,115,115,115,114,115,114,115,115,115,115,114,114,114,114,113,113,113,113,113,112,114,113,112,113,111,111,111,109,110,109,107,106,104,104,102,103,102,102,100,101,99,98,98,96,104,104,108,109,112,111,115,155,181,174,169,177,167,158,155,153,169,175,168,164,170,163,156,154,154,153,157,153,153,154,156,157,152,154,152,148,147,155,161,166,164,170,174,168,167,174,170,163,155,150,152,153,160,171,175,175,172,167,162,154,158,161,157,159,163,163,163,164,162,161,156,162,164,171,172,170,168,168,159,170,169,175,177,180,160,172,184,183,175,164,167,172,172,170,166,173,179,169,158,167,165,171,171,176,182,177,173,173,174,174,169,171,170,168,165,164,159,161,162,156,157,157,181,205,208,203,204,203,199,199,205,214,207,206,205,206,206,202,201,201,198,192,198,198,195,196,196,197,197,198,197,198,197,197,196,196,196,197,198,200,198,198,198,198,197,197,197,197,198,198,198,197,197,198,198,197,197,198,197,197,196,197,197,196,198,195,196,196,196,197,195,195],
 [118,118,118,117,118,118,117,117,115,115,115,115,116,114,116,115,115,115,115,115,115,114,115,114,113,114,113,113,113,114,114,113,113,113,113,112,112,113,112,112,110,109,110,108,109,106,106,107,103,102,101,101,100,100,99,99,96,101,105,107,110,112,109,114,138,179,178,165,172,174,159,157,155,164,176,166,160,172,168,159,157,158,155,157,154,152,154,152,153,152,153,157,151,145,154,157,164,165,164,174,170,165,170,167,164,157,153,152,147,157,168,173,173,172,167,162,154,157,167,158,157,163,165,160,162,159,165,159,160,163,173,176,169,164,163,158,170,171,174,177,180,170,162,181,185,177,167,167,172,168,172,163,169,178,175,161,156,167,165,164,172,178,177,176,171,172,173,170,171,169,166,162,158,156,165,164,159,156,157,157,170,181,199,209,205,203,204,207,200,200,207,210,209,205,206,206,203,202,203,197,197,193,195,194,197,195,196,198,196,196,197,196,197,197,196,197,196,199,198,199,198,198,198,197,198,197,199,197,197,198,197,198,198,197,196,196,197,197,197,197,196,197,196,196,196,195,195,196,195,194],
 [117,116,118,118,117,117,118,117,115,114,115,115,116,114,114,114,114,115,113,115,114,116,114,114,114,114,114,114,114,112,112,114,113,112,112,112,113,112,111,111,109,109,109,107,108,107,105,104,103,103,102,102,101,100,100,98,99,107,105,110,113,111,112,124,171,179,171,167,175,165,155,155,161,172,170,158,170,171,162,160,163,159,159,159,152,152,151,150,153,151,156,156,147,155,162,163,165,162,174,170,167,166,167,164,157,151,147,147,150,164,173,173,172,172,169,166,157,167,167,164,163,167,159,157,159,167,163,162,160,168,179,175,161,157,152,167,170,171,179,179,181,167,172,185,181,169,167,175,174,173,164,164,175,177,169,159,159,163,168,164,171,173,175,171,170,168,169,174,172,170,164,163,159,165,166,157,155,159,156,168,176,178,185,179,186,205,208,208,209,206,204,206,204,209,206,206,208,208,204,202,197,199,198,197,201,194,193,195,197,196,197,196,197,197,195,196,196,196,197,198,197,197,198,197,197,197,197,197,198,197,196,198,197,197,197,196,197,196,196,196,196,195,195,197,195,196,194,195,195,194],
 [117,118,117,116,117,116,116,115,114,114,115,115,115,114,115,115,115,113,115,115,114,116,114,115,114,114,114,114,115,113,113,113,112,111,113,112,111,111,111,111,109,109,109,109,108,107,105,106,104,103,103,101,100,100,99,96,106,106,109,111,111,111,114,155,181,176,168,173,169,160,156,164,173,170,162,168,175,173,168,163,162,160,163,156,150,152,145,151,152,150,158,150,155,161,165,166,164,171,171,164,165,163,167,156,149,143,131,137,194,171,161,166,168,169,168,167,167,171,166,163,168,162,158,161,173,169,164,162,171,177,176,169,156,152,164,173,172,178,178,179,178,165,178,184,175,166,178,178,180,171,161,168,178,179,168,161,156,167,167,164,165,171,167,168,165,167,171,171,169,165,167,166,168,165,160,155,159,162,162,171,176,180,180,164,159,178,194,209,208,208,209,213,209,205,210,209,204,203,208,204,200,201,198,199,204,195,196,194,194,196,196,196,195,196,196,195,197,196,197,197,198,196,196,197,196,196,197,197,197,197,197,198,196,197,197,196,196,197,195,196,196,195,195,196,196,195,194,194,194,194],
 [117,117,119,116,117,116,116,115,114,115,113,115,115,115,115,115,114,113,114,115,115,115,114,115,114,114,113,113,113,113,112,113,114,112,113,112,111,112,111,111,109,110,108,107,106,105,105,104,104,103,103,100,100,100,101,102,109,109,109,111,110,112,136,176,179,171,174,172,157,153,158,169,168,165,166,177,179,176,168,162,161,163,160,152,147,146,150,153,148,155,155,153,162,164,164,163,169,169,161,160,159,163,157,149,142,130,120,147,216,216,196,167,161,160,164,167,173,172,166,168,165,157,158,166,174,167,164,167,177,178,173,167,156,168,167,170,172,179,177,182,171,169,180,180,168,176,180,181,179,166,165,177,180,174,170,162,162,160,160,162,166,162,154,162,167,168,172,165,163,165,163,165,164,159,156,161,164,166,165,165,175,179,171,163,176,175,171,183,199,202,203,208,213,213,205,204,205,207,203,204,204,204,203,198,200,201,202,194,196,193,195,195,196,197,195,197,195,195,195,195,197,197,197,197,197,196,198,196,197,196,197,196,197,197,196,196,197,195,196,195,196,195,195,195,194,194,194,194,196,194],
 [117,116,117,117,115,115,116,116,116,114,114,115,113,115,114,114,114,114,114,114,114,113,113,114,115,114,114,114,112,113,112,113,111,112,112,111,112,111,111,110,111,110,110,108,107,105,107,104,104,103,102,102,100,100,102,109,111,110,111,112,112,121,168,180,176,174,177,168,155,157,165,165,161,165,173,179,176,174,166,166,168,168,156,147,144,150,157,152,153,152,153,161,165,167,163,164,163,155,153,152,162,162,155,147,135,118,133,154,219,219,219,213,197,165,156,170,179,170,166,166,156,154,162,169,170,171,170,177,178,174,172,160,165,169,167,167,174,177,178,177,165,179,182,172,172,180,181,180,173,172,176,181,177,175,172,167,158,157,157,165,160,150,155,162,164,164,161,165,165,161,161,161,157,150,158,164,165,163,163,174,184,175,163,172,179,176,172,182,173,183,205,204,204,207,214,210,202,203,208,206,202,203,206,202,202,197,191,196,198,192,194,194,194,196,195,194,196,195,196,196,194,196,197,196,196,196,197,196,196,195,196,197,197,196,197,196,195,195,196,195,195,195,195,195,194,195,194,195,194,194],
 [117,116,117,116,114,114,115,115,115,114,114,115,114,115,113,114,113,114,114,114,113,114,113,114,113,113,113,112,112,113,113,112,113,111,112,112,112,111,111,110,109,109,109,108,107,106,105,105,104,103,102,102,101,100,108,109,110,112,109,110,113,151,179,178,179,177,166,161,159,170,169,160,165,171,177,177,175,171,167,168,173,162,149,147,149,165,157,155,152,148,160,164,167,167,163,160,156,152,149,151,158,153,148,136,121,125,133,152,183,211,221,219,217,214,195,178,162,163,165,155,153,156,163,169,175,175,177,177,173,171,167,158,173,168,169,171,173,174,172,163,174,183,177,168,180,181,183,178,171,170,179,178,173,180,175,168,158,156,160,166,154,155,158,155,157,156,166,171,162,156,157,155,148,151,161,163,162,163,176,184,179,164,168,178,175,171,174,173,174,181,187,188,196,203,201,211,207,209,205,205,207,207,202,204,199,200,196,191,191,195,195,194,191,194,195,195,193,196,196,195,195,195,196,195,197,197,196,197,196,195,196,197,196,195,196,196,195,195,194,196,195,195,196,194,195,194,194,194,194,195],
 [118,116,117,116,114,114,115,114,115,115,115,115,114,114,115,115,115,114,114,114,114,114,114,115,113,113,112,113,114,114,112,112,113,113,111,112,111,112,110,110,111,109,109,109,107,107,106,106,105,103,103,102,101,104,112,108,112,111,110,110,134,175,179,179,178,170,159,159,169,170,161,161,172,179,178,175,173,165,167,173,168,155,151,150,167,163,155,154,152,154,163,167,171,166,159,158,152,145,145,145,148,146,138,128,121,137,140,154,150,158,183,214,219,219,218,214,196,163,151,150,158,160,167,175,178,181,181,173,169,164,162,171,173,171,171,171,168,165,162,171,180,178,169,177,179,182,179,174,173,172,175,173,177,179,175,163,155,156,165,164,159,159,151,152,157,166,172,162,157,157,152,147,151,163,162,162,164,174,184,180,165,163,172,175,171,169,175,176,178,185,182,174,175,189,204,200,206,205,207,206,202,201,208,210,203,203,204,200,199,193,192,198,196,190,198,194,194,195,195,194,195,195,195,196,197,196,195,196,196,196,195,197,196,195,195,194,195,195,195,195,195,194,194,194,193,194,196,194,194,192],
 [116,116,116,115,115,115,114,114,114,114,115,114,114,114,115,114,113,113,112,114,114,112,114,114,113,114,113,113,112,114,113,112,112,111,112,111,111,112,111,110,110,109,108,109,108,106,106,105,104,103,102,102,104,110,111,111,110,111,110,118,163,181,179,177,171,160,155,164,164,162,158,168,176,178,176,176,168,165,172,174,165,156,155,166,168,157,151,153,156,157,168,170,170,157,155,150,146,142,142,139,142,137,132,117,131,135,147,151,151,151,151,159,184,210,221,218,218,213,191,162,148,163,176,176,179,180,173,164,159,160,172,172,170,170,171,169,168,167,166,176,176,173,172,177,180,180,174,167,165,173,176,172,178,179,162,160,154,162,164,164,163,159,152,154,167,168,165,159,160,154,149,147,162,162,162,161,173,181,182,174,165,173,176,171,164,166,174,177,181,182,178,175,178,186,183,184,195,204,206,206,207,204,205,202,206,212,205,200,201,202,195,190,193,197,194,193,194,195,193,195,193,195,195,194,195,195,195,195,195,195,196,195,194,195,194,195,195,195,195,194,194,194,194,193,194,194,195,193,192,193],
 [116,115,116,114,114,115,113,115,114,114,115,114,114,113,114,114,114,113,113,115,114,113,114,114,113,114,113,113,112,113,112,112,113,111,111,110,112,110,110,110,109,109,109,108,108,107,107,106,104,103,103,102,107,110,111,112,111,112,109,149,178,178,176,169,159,151,158,166,157,156,165,171,175,178,177,173,168,167,177,172,161,158,160,168,163,156,151,158,159,163,170,170,161,151,155,154,148,145,140,137,136,135,117,127,132,140,147,148,145,142,141,136,142,150,181,210,219,218,218,215,191,173,168,173,178,173,164,156,159,171,170,171,170,170,171,171,173,166,174,171,174,172,176,176,181,174,166,162,173,176,177,178,178,168,161,157,159,161,163,163,161,158,160,161,164,160,157,163,159,157,147,158,160,157,159,168,180,183,179,166,171,176,178,168,166,172,176,177,181,179,176,178,184,182,177,173,180,194,199,206,202,203,208,209,201,204,210,205,208,208,206,202,192,188,195,197,198,195,194,193,193,194,194,193,195,195,195,195,196,194,195,194,193,194,195,194,194,194,194,194,194,194,194,194,194,193,194,192,193,193],
 [116,113,114,115,115,114,115,114,114,115,113,114,114,113,113,114,115,114,114,114,114,113,113,114,113,113,113,112,113,114,112,113,111,110,110,111,112,111,110,110,108,110,108,107,108,106,105,105,105,104,102,105,109,112,112,112,111,111,132,172,179,174,170,160,150,153,164,162,154,162,169,172,179,175,173,169,168,175,178,168,161,159,166,160,159,157,162,163,165,173,169,164,151,158,155,156,149,146,141,134,140,125,121,133,134,143,147,147,146,131,134,134,133,127,124,133,173,215,219,218,219,213,200,172,162,160,158,161,170,170,167,169,166,169,170,174,170,174,167,170,170,178,174,178,177,169,161,168,179,178,182,178,172,167,162,161,160,157,162,161,155,160,159,156,162,159,165,167,161,151,153,156,153,155,167,178,180,182,171,167,179,178,173,168,175,175,175,180,182,178,176,183,181,178,179,185,184,172,174,190,198,207,206,203,207,204,200,202,210,210,208,209,203,200,194,192,196,203,200,196,200,193,194,195,194,195,196,195,195,193,194,194,195,194,194,194,194,193,193,193,193,193,193,194,194,194,192,194,192,192],
 [115,115,114,114,115,113,115,114,113,114,112,113,114,114,114,113,114,113,113,113,113,113,113,114,113,112,113,113,111,113,112,112,111,111,112,112,111,112,110,109,109,109,107,108,107,105,105,104,104,104,104,109,111,108,113,110,112,118,162,175,170,165,161,153,157,164,162,162,162,169,170,173,174,175,171,167,171,179,173,168,162,163,157,155,156,163,165,167,170,172,164,152,158,158,157,155,149,143,133,136,128,118,130,129,125,129,131,137,135,126,121,125,120,122,116,114,117,110,196,211,221,219,219,215,192,160,156,168,168,166,164,168,166,164,175,174,172,170,168,170,179,176,177,176,175,162,164,172,175,181,177,179,173,173,164,170,154,157,160,153,154,157,157,158,164,167,167,164,156,150,156,153,154,163,179,181,181,175,165,175,178,173,168,170,176,178,179,175,176,170,178,180,178,181,185,187,180,176,179,177,177,195,200,206,201,205,207,205,200,204,209,210,208,209,206,203,192,193,197,204,197,195,194,193,192,194,195,194,194,194,194,193,194,193,194,194,194,194,193,193,193,194,193,193,192,193,193,192,193,192],
 [113,115,115,114,114,114,114,113,113,113,114,113,113,113,113,113,113,113,112,113,113,114,113,112,113,113,112,113,113,112,112,112,112,112,110,110,111,110,109,108,111,109,108,109,107,105,105,105,103,104,109,111,110,112,111,113,113,142,172,170,162,160,151,156,166,166,165,164,171,167,170,171,171,174,170,169,177,174,170,166,160,161,155,155,162,167,165,167,167,159,155,152,162,159,155,153,145,134,131,131,118,129,130,126,128,126,127,127,123,119,123,117,118,114,112,111,114,76,162,189,199,215,219,220,217,212,195,164,156,159,165,174,169,171,178,174,174,164,168,170,179,177,181,177,169,164,168,171,174,178,176,175,179,171,176,162,155,160,156,150,159,155,160,162,168,170,163,156,148,158,151,152,163,174,182,184,176,167,174,181,171,169,171,175,179,181,176,173,168,171,174,178,178,187,188,187,179,179,180,171,182,183,171,192,208,208,206,209,208,204,199,206,208,209,208,210,203,200,192,191,198,202,196,198,195,193,193,192,194,195,193,194,193,194,194,192,193,193,193,194,193,193,193,193,192,193,193,192,192,192],
 [114,113,114,112,114,113,113,113,112,113,113,114,113,114,113,112,115,114,113,114,113,112,112,111,111,113,112,112,113,112,112,113,112,110,111,110,111,109,110,110,109,107,108,108,108,107,105,106,105,107,108,111,111,112,112,112,124,161,164,160,160,153,155,166,165,166,169,167,167,170,169,171,173,174,169,173,174,171,168,165,160,153,158,159,162,164,164,166,157,157,149,161,158,153,146,154,143,130,130,118,124,131,128,134,130,127,122,120,118,118,116,113,116,110,109,109,110,86,90,186,198,198,203,215,219,219,218,214,192,164,164,170,168,176,173,175,165,167,164,175,174,177,178,175,172,170,166,171,173,177,176,183,176,175,166,157,158,160,151,156,156,162,165,171,175,172,167,154,158,155,151,161,171,179,178,174,170,170,181,173,164,171,177,178,180,172,165,162,160,163,170,176,184,187,188,184,176,182,179,178,185,175,172,183,185,191,207,209,207,205,207,203,202,203,206,206,211,209,204,198,194,195,204,207,202,197,194,192,194,193,192,194,193,194,193,193,193,194,194,193,193,192,193,192,192,193,193,192,193,192],
 [114,113,113,113,115,114,112,113,112,113,114,114,114,113,112,113,113,114,113,113,113,112,113,113,113,113,112,113,113,111,111,111,112,112,110,110,109,110,108,109,110,109,108,107,108,107,106,105,105,109,110,111,112,112,115,113,148,165,161,156,155,154,169,169,166,168,167,167,167,170,167,173,170,170,169,173,170,167,163,163,153,158,161,166,166,162,166,161,159,155,159,158,156,149,147,150,139,126,121,118,130,131,131,132,129,129,122,119,114,120,114,113,113,111,107,108,108,97,60,114,183,202,205,201,206,217,221,220,218,215,195,165,168,171,171,168,169,163,168,176,175,177,175,173,175,166,165,173,168,174,177,178,177,167,162,159,155,152,155,155,163,166,170,175,179,180,161,159,159,154,158,162,176,178,173,173,168,178,179,166,169,177,180,178,174,166,163,154,154,162,174,183,186,188,188,175,179,184,177,184,172,169,185,182,174,166,180,204,210,211,206,207,208,202,203,204,209,209,210,206,203,201,196,201,207,204,199,198,192,194,194,194,193,194,192,193,193,194,193,192,192,193,193,193,193,193,191,192,192,192],
 [113,115,113,114,112,113,113,114,114,114,113,114,112,113,112,112,112,112,113,113,112,113,113,113,113,112,112,112,111,111,112,111,111,110,111,111,110,108,109,110,108,109,108,107,107,106,106,104,108,107,111,112,114,115,109,142,162,163,153,155,154,162,168,167,169,165,166,167,167,168,174,173,169,166,171,171,168,165,166,158,152,159,166,168,162,163,165,165,159,160,164,158,154,152,151,146,132,120,108,130,131,131,132,133,134,134,129,122,120,131,181,130,113,109,107,104,104,97,92,98,115,170,198,208,213,196,181,216,218,218,219,214,199,164,158,168,171,162,173,175,176,176,173,177,169,160,170,169,170,172,178,173,172,159,164,158,148,152,160,158,164,169,175,177,179,167,163,167,163,157,160,170,177,178,179,172,173,177,173,167,174,183,183,173,166,163,156,154,156,165,181,185,187,187,182,177,177,175,182,174,165,179,180,180,166,172,182,177,174,189,210,212,210,203,205,207,207,206,212,211,207,207,201,198,198,200,204,208,201,196,193,192,193,193,192,192,192,192,192,192,191,193,193,192,192,193,192,192,191,191],
 [114,112,113,114,113,113,114,113,113,114,111,114,113,113,113,114,113,113,113,113,113,114,113,111,112,112,112,112,112,112,112,112,110,112,111,111,111,109,110,109,109,107,109,107,107,104,105,107,109,107,110,115,110,112,128,161,164,161,153,150,160,165,165,173,166,167,165,167,168,173,176,170,168,171,172,170,168,164,164,156,156,158,167,165,161,165,167,166,162,171,169,163,159,157,150,139,125,105,124,131,141,141,139,136,132,133,130,130,127,174,196,186,164,130,107,103,103,99,80,170,156,117,160,194,192,117,104,143,175,213,220,219,219,216,191,171,158,161,169,175,175,173,175,174,163,163,170,170,172,175,176,174,161,164,159,149,146,157,162,167,171,177,177,178,176,165,176,170,164,159,168,179,180,179,174,167,174,174,172,174,181,183,175,165,161,160,161,164,164,169,184,188,182,180,175,177,172,178,185,171,172,176,180,175,166,177,175,166,166,161,173,201,210,212,209,207,211,210,205,209,211,210,207,204,201,198,201,203,209,204,197,195,195,192,193,193,193,192,192,193,192,193,191,193,191,192,192,192,191,191],
 [113,113,113,112,112,113,112,115,114,113,114,113,113,113,111,112,113,113,113,112,112,112,113,113,111,112,112,113,112,111,110,110,111,111,110,111,110,109,110,108,108,106,107,107,107,105,106,109,108,111,114,107,111,117,163,167,160,152,154,158,167,164,172,168,168,171,170,168,169,176,173,170,168,172,173,172,169,170,157,155,155,166,167,162,158,163,166,164,173,173,170,166,161,157,139,132,110,116,132,141,157,150,148,146,142,137,133,133,165,157,173,195,171,192,167,118,102,99,83,164,200,193,155,155,137,97,113,91,119,204,200,217,220,220,218,214,196,160,164,170,174,174,175,167,161,170,170,168,168,173,176,168,169,164,155,149,154,161,164,172,176,176,174,176,171,177,174,164,162,166,174,179,177,182,169,166,173,172,176,184,185,174,164,155,161,163,169,174,165,177,186,181,176,174,181,177,168,185,180,171,176,174,177,166,170,173,164,161,163,166,174,172,179,202,209,210,209,213,217,214,205,207,212,210,210,207,197,199,201,206,211,204,199,203,195,192,192,192,192,193,192,191,191,190,190,193,191,191,190,190],
 [112,113,112,113,113,113,112,113,113,113,113,113,112,112,113,113,112,112,112,113,112,112,112,111,111,111,111,111,111,112,112,110,110,111,109,111,109,109,109,109,108,107,108,107,106,106,106,108,110,112,109,108,109,146,168,164,152,157,158,166,166,171,171,165,169,167,172,166,173,173,170,166,170,172,170,170,172,163,153,161,168,168,164,157,162,169,162,169,175,171,168,165,164,152,136,122,111,131,136,154,154,153,153,152,149,143,148,157,175,133,82,184,181,180,190,188,168,117,54,119,177,197,203,186,142,147,112,74,176,214,199,135,174,214,221,219,218,215,196,173,161,172,171,163,164,170,165,169,174,174,168,169,163,163,152,153,162,170,174,176,176,177,172,169,173,175,165,161,164,171,177,177,179,178,167,173,176,171,183,185,180,162,163,169,173,176,177,170,170,186,185,177,168,177,178,174,177,186,179,172,168,173,170,164,170,170,160,160,168,178,177,172,180,179,192,202,204,205,208,212,210,206,207,212,215,213,210,205,199,201,200,201,211,202,200,199,196,192,192,192,191,192,191,191,191,191,190,190,191,191],
 [113,113,112,112,112,113,113,112,112,113,112,113,112,112,111,113,112,111,112,112,111,112,112,111,112,112,111,112,110,111,111,112,111,110,110,110,110,111,109,110,108,108,107,108,106,106,108,108,110,114,105,112,129,160,165,155,159,162,162,163,170,171,163,163,164,167,165,170,170,168,166,168,171,171,170,172,171,155,156,168,170,166,164,160,167,165,168,174,173,168,165,166,156,135,132,112,128,136,150,156,154,153,154,154,147,155,154,187,142,85,153,143,148,143,188,190,187,198,168,139,156,178,202,198,187,151,94,107,208,216,202,105,93,166,195,215,220,220,218,218,193,173,162,161,165,166,160,177,175,172,173,163,162,156,150,161,171,176,176,175,177,176,170,167,173,167,160,164,168,165,175,178,183,169,173,176,172,178,184,183,167,161,167,177,183,181,172,167,182,186,182,170,169,180,175,171,181,183,174,171,166,177,168,172,180,170,162,173,180,185,175,171,176,182,182,176,186,198,199,201,205,205,205,207,208,214,214,210,207,201,201,196,197,201,207,200,202,199,194,191,191,191,191,190,191,191,190,190,188,191],
 [114,114,113,113,112,111,113,113,113,113,113,113,111,113,112,113,112,113,112,112,113,111,113,112,113,112,110,110,112,110,110,111,110,111,110,110,110,110,107,110,108,108,107,108,106,110,106,111,112,106,110,120,152,162,158,159,166,162,161,160,171,166,163,160,159,163,165,169,167,165,164,169,168,173,171,176,161,155,162,169,167,163,160,162,160,165,176,174,171,165,165,162,143,130,117,126,132,148,155,156,157,155,154,148,152,154,190,151,104,122,161,158,123,155,180,138,195,194,188,198,209,207,203,199,187,180,117,138,217,215,209,118,82,137,171,176,188,219,222,220,219,216,197,161,150,148,168,172,173,173,170,164,159,154,160,175,180,177,176,174,175,171,165,172,164,162,161,166,164,173,178,181,176,168,173,176,174,183,180,172,162,164,178,181,180,172,165,172,185,180,178,163,172,180,170,179,178,175,171,167,172,171,171,178,174,170,170,181,182,172,173,174,180,183,181,173,170,163,186,203,203,199,202,205,206,209,209,214,211,208,207,204,203,204,202,203,209,202,197,201,195,192,189,190,191,190,191,190,189,190],
 [112,114,112,113,112,113,112,113,113,112,112,111,113,112,112,113,112,111,112,111,112,111,111,112,112,111,112,111,111,110,111,110,110,110,110,110,109,110,109,109,109,107,107,107,109,108,107,110,109,108,113,144,162,160,162,172,165,159,157,166,165,160,159,155,160,161,167,168,165,164,166,163,169,169,172,166,154,156,166,167,164,160,163,161,164,174,176,173,168,164,167,150,133,120,118,133,140,154,157,158,157,158,156,152,149,168,165,128,85,170,146,129,144,183,136,177,125,136,170,184,175,196,201,178,124,131,122,139,217,217,211,134,86,95,164,174,177,176,193,213,220,218,218,215,189,156,163,166,171,173,168,164,158,158,171,177,176,174,173,176,170,171,173,172,160,159,162,165,171,179,178,182,172,167,177,175,177,175,179,164,166,172,181,178,174,165,166,182,179,179,173,165,175,175,177,177,171,169,171,168,168,169,176,179,171,167,170,171,163,163,174,180,180,182,175,172,169,173,181,180,193,205,202,205,203,207,210,204,208,215,214,207,205,203,202,204,199,204,209,204,203,200,194,191,191,191,189,189,190,189],
 [111,113,113,112,112,113,111,112,113,113,112,112,112,112,111,112,112,111,112,111,112,113,112,112,111,111,110,111,110,110,112,112,111,110,111,109,109,108,108,107,108,107,106,107,109,103,107,111,106,110,135,163,165,163,169,168,157,155,165,170,160,161,154,153,152,160,167,167,161,163,163,164,169,168,170,156,154,164,162,161,159,158,161,159,171,177,174,170,165,165,158,145,124,114,133,135,138,147,154,153,159,152,149,157,162,189,142,83,171,151,141,127,182,157,157,151,133,113,161,132,181,180,183,208,219,180,95,159,220,219,212,157,86,81,136,169,176,182,185,178,193,217,219,218,219,214,197,162,165,168,163,157,156,166,174,178,174,171,176,168,167,174,175,163,154,161,166,171,175,177,181,179,163,172,177,179,176,178,166,169,176,179,178,174,170,166,177,176,177,178,174,169,173,177,180,173,166,169,168,168,166,173,178,176,168,171,166,162,159,164,174,176,182,180,174,168,175,175,180,179,183,182,192,207,205,204,207,207,202,204,210,215,209,209,205,205,205,204,201,206,213,204,205,199,192,189,190,189,190,190],
 [111,114,112,111,112,113,112,112,112,112,112,112,112,113,111,112,112,110,112,111,112,111,112,113,110,111,110,111,111,111,110,111,111,110,111,108,109,109,110,108,109,107,108,107,101,104,107,104,106,124,166,167,167,165,173,159,156,161,168,167,159,154,148,151,151,161,164,163,161,165,164,170,166,170,162,159,157,162,160,165,158,159,165,168,177,175,172,166,162,162,150,134,111,129,135,133,135,138,141,146,154,144,155,151,188,143,86,139,146,150,129,167,166,134,170,120,117,140,137,124,128,152,186,193,189,202,175,200,219,220,212,190,105,80,101,168,173,178,181,186,183,178,192,215,222,219,219,217,195,167,151,157,162,174,176,175,170,172,171,167,164,172,164,156,160,163,171,173,180,182,177,165,165,176,178,180,180,171,164,174,182,180,177,174,167,173,179,178,179,178,166,169,166,183,173,164,165,165,168,166,175,175,175,170,173,167,165,164,163,160,174,187,187,179,168,171,174,173,179,181,184,180,179,180,196,204,203,200,204,212,211,206,210,213,213,209,208,207,207,207,204,209,210,203,207,201,190,190,189,189],
 [111,112,112,113,112,112,111,112,112,112,111,111,111,112,112,113,111,111,113,110,112,112,111,111,111,111,111,110,111,110,110,110,110,110,110,109,109,109,108,108,107,108,107,103,102,107,105,108,114,156,170,167,164,170,163,155,162,166,169,160,151,145,152,154,151,160,161,162,165,164,172,172,174,167,159,156,156,153,162,156,158,164,171,174,176,173,168,161,162,152,138,117,120,134,131,134,134,134,134,135,135,141,145,170,186,133,107,169,168,125,144,183,134,189,120,139,121,153,102,120,152,143,119,135,186,191,204,216,216,220,216,203,160,89,83,155,170,173,179,164,184,187,185,175,193,216,221,218,216,217,192,155,166,170,173,168,168,168,168,163,169,171,155,156,162,164,171,178,183,181,170,162,172,178,174,180,176,164,165,171,177,176,175,168,168,178,180,179,180,173,169,168,176,182,164,160,163,164,168,171,179,180,176,177,172,167,168,162,158,160,181,183,183,174,168,179,172,177,180,182,178,180,182,183,179,171,188,201,203,198,202,207,202,197,207,213,208,206,208,207,209,210,206,207,212,202,208,196,190,188],
 [112,110,113,112,110,111,113,112,112,110,112,111,111,112,110,112,111,112,111,111,111,113,111,111,111,111,110,110,110,109,111,109,109,110,110,110,109,109,109,108,108,107,103,99,103,109,106,107,145,168,169,165,158,159,152,165,172,170,162,151,148,152,151,153,158,160,158,166,167,168,174,172,174,162,155,158,159,160,155,156,163,167,170,177,173,170,163,160,154,145,129,112,132,134,133,129,128,134,136,132,126,131,126,135,147,175,211,155,122,143,185,135,169,126,139,106,159,112,134,146,132,129,120,175,183,169,173,177,210,221,217,208,178,84,89,160,169,170,172,177,183,184,181,186,186,182,189,219,219,219,217,215,200,166,164,166,167,166,167,169,177,164,152,158,158,170,174,183,183,173,160,165,175,174,174,179,169,165,166,173,172,173,169,166,177,181,179,178,173,171,175,165,181,167,159,162,160,166,171,182,181,177,183,180,173,172,165,160,160,163,171,182,179,169,176,168,175,178,182,178,177,182,186,184,173,173,175,172,175,203,199,197,202,206,205,200,209,214,211,209,211,206,207,208,210,209,213,203,205,199],
