 [175,180,174,165,167,179,183,178,168,167,171,168,167,169,172,172,160,157,151,155,160,183,192,193,193,196,198,194,192,139,177,196,190,161,144,149,156,135,110,112,174,181,217,214,213,210,156,142,149,153,150,96,63,78,183,111,154,156,141,90,67,50,48,49,60,92,121,117,133,164,181,191,196,200,209,211,219,222,222,222,223,224,223,223,222,209,201,196,202,205,205,206,203,205,205,203,202,200,143,111,135,150,157,155,167,164,153,158,167,164,162,162,155,146,158,160,155,161,170,166,132,105,100,102,105,105,105,105],
 [171,169,170,163,177,181,176,166,174,174,173,167,170,177,177,165,162,155,153,158,178,186,189,191,192,194,197,173,186,187,193,141,135,130,148,119,104,112,144,163,123,166,212,217,215,173,141,144,152,195,202,194,160,166,120,158,165,119,73,54,50,49,48,49,48,47,55,90,121,126,147,165,181,188,204,204,219,198,211,220,216,216,218,221,216,208,199,200,203,204,205,204,205,205,202,203,202,161,114,123,144,157,151,161,163,150,156,170,165,167,164,163,154,160,160,159,158,166,169,152,109,102,99,105,105,105,105,106],
 [175,176,158,171,180,179,165,166,175,172,169,171,177,177,171,165,166,162,159,171,185,185,187,189,189,191,193,183,165,164,165,158,126,149,119,126,122,95,165,135,183,177,163,165,184,142,141,103,141,199,202,204,192,146,168,145,132,77,70,53,50,49,49,49,48,49,50,72,98,131,118,79,129,167,185,203,163,191,186,184,209,210,208,203,197,179,190,198,202,202,203,204,203,203,204,202,179,123,116,139,152,152,164,168,154,155,164,165,169,165,164,157,163,168,158,161,165,169,162,117,105,97,104,104,106,106,106,106],
 [184,167,164,178,180,168,170,173,172,175,174,171,171,170,177,171,164,162,169,180,180,182,184,185,187,189,192,196,186,169,172,145,150,136,118,122,100,135,197,178,210,206,198,180,139,145,106,75,79,100,150,193,142,157,145,191,199,185,158,109,71,50,49,48,49,48,74,90,143,137,75,67,89,94,128,188,174,176,203,216,211,209,201,184,164,147,181,201,202,202,203,203,201,201,201,194,136,112,141,146,149,156,170,156,157,157,167,161,166,163,159,161,167,164,163,164,172,167,136,104,98,101,105,106,106,105,106,106],
 [174,164,178,178,167,167,174,171,174,173,167,168,169,179,178,176,166,165,179,179,181,181,182,185,183,188,192,191,201,169,194,160,124,81,63,82,78,139,170,209,209,208,207,155,147,116,97,105,97,85,87,97,134,160,202,201,199,197,193,187,160,101,57,49,48,68,92,140,145,101,60,94,95,96,105,184,200,214,219,210,207,202,187,159,138,146,199,201,202,202,204,205,200,196,197,151,114,133,138,145,160,168,162,162,162,162,153,153,161,161,159,161,161,165,167,170,170,155,107,104,99,105,106,106,106,106,106,107],
 [168,174,176,165,165,175,172,172,173,171,162,173,180,181,180,177,167,176,178,179,180,181,184,182,182,180,183,197,172,176,146,109,72,101,61,62,107,187,202,208,207,206,167,143,131,99,117,120,108,116,104,93,94,99,139,182,198,196,192,192,188,185,151,87,65,100,128,150,126,57,98,100,102,100,136,201,200,183,178,197,201,191,167,140,140,196,200,200,201,203,202,199,199,198,170,119,124,135,148,161,168,169,158,164,163,164,155,158,160,156,161,151,159,171,172,171,164,116,104,98,104,106,106,107,105,106,107,106],
 [175,173,170,164,176,170,174,174,171,165,170,177,179,180,182,178,173,177,178,197,197,191,137,168,217,208,216,184,148,128,89,94,149,154,91,108,164,193,204,203,204,184,139,137,129,180,158,130,131,145,134,127,108,105,102,98,128,171,193,193,193,193,192,190,138,131,146,137,65,95,108,111,111,138,196,183,195,214,215,202,193,171,142,135,171,198,197,198,200,202,199,198,197,187,129,119,134,145,166,169,155,156,160,162,165,152,150,155,155,161,150,161,172,171,170,165,133,105,101,101,106,107,106,107,107,107,107,108],
 [174,167,170,175,176,176,174,163,168,175,175,177,177,180,184,184,175,119,138,212,210,209,214,218,167,164,112,87,85,114,144,156,150,147,131,189,195,196,197,198,191,141,140,103,139,196,202,198,169,146,147,154,140,125,102,106,102,98,121,166,192,194,200,167,157,143,137,84,83,116,90,84,118,196,218,223,219,170,160,194,178,141,130,166,196,197,198,201,201,199,199,198,195,144,119,138,141,160,167,160,148,155,155,162,155,144,147,153,155,152,157,165,170,170,166,147,107,102,97,104,106,107,107,107,106,107,107,108],
 [168,171,179,180,177,174,164,162,173,170,174,174,178,183,174,198,216,163,103,107,163,173,180,177,85,82,114,148,157,158,154,147,141,93,145,188,190,193,193,190,143,139,105,76,92,118,152,179,196,199,179,154,150,147,134,107,97,103,98,95,110,158,171,152,143,135,121,65,117,122,107,101,178,159,206,204,176,154,151,162,120,135,147,193,196,198,199,200,200,197,198,197,161,122,136,139,161,169,164,154,161,153,161,162,150,144,145,152,152,158,162,171,168,165,158,115,105,97,103,107,106,107,107,107,107,107,107,107],
 [171,178,182,177,173,168,163,159,160,166,173,169,181,170,181,183,184,214,214,161,92,96,133,92,69,141,136,120,112,108,111,114,73,89,178,187,188,190,192,152,131,114,67,70,78,87,102,119,142,165,186,192,176,150,142,142,134,105,90,93,89,82,105,143,135,137,185,117,123,125,129,158,190,153,188,138,181,186,165,123,109,95,132,187,200,198,198,197,198,198,196,178,127,130,140,154,169,164,156,159,157,163,164,157,151,141,142,149,154,160,166,169,168,158,124,104,101,101,106,107,107,107,107,108,106,107,107,107],
 [178,179,173,170,172,167,162,165,164,166,173,174,166,177,182,177,171,180,186,212,214,158,84,64,63,64,58,58,57,55,55,54,59,123,157,171,179,181,180,144,122,70,71,74,76,80,86,90,99,118,141,157,170,180,170,146,140,139,132,111,86,94,118,134,132,182,155,123,126,127,136,210,212,192,159,129,202,166,164,137,107,104,166,163,142,197,197,197,196,195,189,138,122,138,150,165,167,156,162,157,160,164,160,152,143,143,142,148,158,165,170,170,164,139,106,105,100,105,107,107,107,107,108,108,108,107,107,108],
 [176,169,170,175,162,169,166,167,169,164,173,169,173,185,174,171,185,180,166,167,184,212,216,157,101,97,103,106,106,109,109,106,104,111,128,142,151,160,168,168,163,140,114,98,89,87,87,87,89,90,101,117,133,149,164,175,164,145,136,136,134,125,139,125,158,183,123,124,122,123,161,189,184,202,216,199,188,122,93,134,129,176,194,126,185,195,196,195,195,194,152,121,132,144,164,168,156,157,159,154,164,158,155,146,141,143,155,155,164,168,170,158,150,112,108,100,102,107,108,108,107,107,108,107,108,107,108,108],
 [166,169,170,163,169,176,173,171,169,168,169,170,182,176,165,177,179,165,170,166,169,161,185,212,219,183,153,150,147,146,143,137,135,132,131,138,142,148,151,153,154,155,157,154,138,120,105,94,92,91,90,94,101,112,126,143,159,173,163,141,137,144,141,127,103,126,118,119,110,134,182,179,203,186,172,194,188,166,131,107,125,142,145,187,193,194,191,193,192,169,123,128,140,160,169,163,151,154,155,165,157,156,147,145,146,155,158,161,167,166,158,145,127,109,103,100,107,108,108,108,108,108,107,108,108,107,108,108],
 [169,166,164,173,180,177,170,167,165,172,167,180,180,165,170,173,164,166,168,169,168,173,164,163,182,213,218,194,169,165,166,164,164,162,164,163,161,156,157,156,155,153,150,149,148,146,143,137,123,108,95,91,89,93,100,107,125,142,149,123,142,148,141,177,156,119,117,121,139,203,177,186,196,169,169,179,149,141,137,178,153,137,162,190,191,192,192,193,183,131,119,131,151,167,163,156,152,152,161,162,158,154,149,146,153,158,162,168,161,159,156,141,111,107,99,106,107,108,108,108,108,108,108,108,109,108,108,108],
 [165,172,174,182,182,174,166,165,171,170,174,189,178,173,173,166,173,170,169,166,170,171,177,169,169,164,184,211,217,196,174,174,173,173,173,176,174,175,172,172,169,164,160,156,154,152,149,145,138,135,135,123,104,92,90,88,91,101,102,124,148,145,157,166,124,118,123,143,164,204,188,183,175,170,178,154,139,124,132,174,189,185,186,191,192,192,192,189,144,116,129,149,166,168,158,155,155,156,162,157,154,149,150,158,159,164,166,156,151,157,156,116,109,100,105,108,108,108,108,108,108,108,108,109,107,109,109,108],
 [173,177,182,181,182,171,165,169,171,179,187,188,183,172,170,175,178,168,173,172,165,179,174,174,175,170,159,156,183,212,217,198,180,177,179,179,177,178,178,176,174,178,178,174,172,166,161,154,150,145,141,133,133,125,110,94,92,87,107,138,146,136,150,142,110,114,184,184,212,170,174,191,173,171,156,146,129,140,160,162,160,181,189,189,190,189,189,161,120,126,152,166,168,157,154,158,148,164,161,157,147,150,156,161,165,167,161,155,157,161,128,111,101,101,107,108,108,108,109,109,108,108,108,108,109,109,108,109],
 [177,179,184,182,176,167,169,170,172,184,188,184,173,168,171,176,171,174,173,165,174,180,180,178,174,171,158,170,165,161,188,212,217,198,181,181,185,185,184,181,179,183,184,181,182,181,179,172,162,157,151,145,141,136,132,125,110,111,130,139,127,100,120,139,146,170,209,212,220,219,215,191,170,163,130,126,142,152,160,156,163,186,184,185,185,187,172,131,124,152,164,169,157,149,153,152,153,166,161,149,156,162,160,166,163,167,160,163,161,138,111,106,99,107,107,109,109,109,109,109,109,109,108,109,109,110,110,109],
 [163,168,173,177,175,169,173,175,177,184,181,169,164,169,171,170,175,176,168,176,180,180,180,178,171,170,165,168,164,167,169,166,187,212,217,197,184,188,188,185,185,185,187,186,187,188,185,183,180,175,172,163,152,143,142,138,134,131,133,125,79,87,104,118,146,205,218,216,209,207,212,198,181,139,126,98,94,136,154,152,180,182,181,184,183,180,139,128,152,164,168,160,156,151,155,155,161,164,154,150,160,167,162,159,159,153,169,161,154,117,106,100,105,107,108,109,109,109,108,109,108,109,109,109,108,109,109,110],
 [162,168,173,170,173,181,173,179,184,182,169,164,170,171,168,169,175,170,177,175,179,181,180,168,182,165,174,172,173,170,169,175,165,158,185,211,219,197,185,184,184,185,188,189,188,188,190,188,186,182,178,173,171,166,158,150,144,126,128,78,71,83,99,114,170,196,209,222,217,210,189,184,174,138,127,123,83,67,82,138,164,170,175,177,175,151,128,145,162,166,165,157,151,155,155,164,166,158,154,152,168,163,157,156,151,162,166,160,128,107,102,102,108,108,109,108,109,109,110,109,110,109,109,109,110,109,109,109],
 [170,179,169,170,186,175,177,182,179,168,165,173,174,174,169,174,170,172,178,176,176,174,169,174,176,176,178,179,175,168,180,174,167,163,166,159,186,214,218,200,185,186,187,189,190,190,189,188,188,183,179,177,177,173,174,170,162,142,115,87,89,95,108,153,214,217,208,208,205,182,170,164,151,147,149,143,136,116,91,71,88,134,159,163,154,130,138,160,167,166,156,155,157,162,163,168,162,156,146,160,166,160,160,156,165,167,165,144,108,104,102,108,109,108,109,109,109,109,109,110,109,109,110,110,110,109,111,110],
 [188,172,172,186,184,171,178,169,162,161,168,172,175,171,177,169,170,181,178,178,179,175,170,173,172,179,183,179,180,174,179,171,162,168,171,171,172,167,186,214,218,200,183,187,186,189,190,189,187,184,185,179,176,174,176,175,171,168,161,154,145,131,142,211,211,200,193,192,204,199,175,162,151,141,150,151,147,143,131,125,101,65,75,118,134,133,156,166,170,163,158,161,163,163,168,164,158,149,154,162,161,156,152,166,161,163,158,113,104,101,105,109,108,109,110,109,110,109,109,109,110,111,109,110,110,110,110,111],
 [202,197,191,183,180,173,171,163,161,167,174,177,165,176,165,162,177,178,180,182,181,176,170,167,181,185,180,182,175,169,171,164,170,177,173,176,174,174,170,171,184,214,217,201,184,186,184,188,188,187,186,185,184,181,178,176,175,172,167,160,153,151,142,215,218,222,208,187,155,164,161,162,133,135,142,147,152,153,151,139,130,121,96,114,126,150,163,169,168,156,158,165,163,166,167,155,159,153,160,165,159,152,159,165,159,158,124,105,101,102,109,109,109,109,110,110,109,110,110,110,110,110,110,110,111,112,110,111],
 [203,202,208,202,182,175,164,164,168,171,175,164,170,169,166,176,176,182,180,176,171,171,166,178,186,182,179,177,166,170,167,161,172,173,175,167,173,172,171,172,167,170,182,213,217,200,183,183,186,186,186,185,185,184,181,178,175,175,174,167,161,162,155,172,179,212,205,192,159,128,123,117,116,121,127,137,142,149,155,153,147,129,123,126,140,158,166,171,168,155,158,157,160,170,162,153,149,154,163,158,150,157,160,159,156,140,105,106,100,107,109,108,110,109,110,110,110,110,110,110,110,111,111,111,110,111,111,110],
 [205,207,205,210,206,191,169,167,168,175,164,168,171,164,174,180,177,176,176,172,176,173,172,183,180,179,179,170,166,165,165,174,175,174,172,170,166,167,172,175,169,165,159,169,188,211,217,200,187,186,186,186,184,184,182,179,178,175,173,172,159,199,219,181,124,184,174,142,180,154,127,125,122,122,121,124,128,137,142,150,153,144,129,130,152,163,170,168,156,155,156,159,166,168,162,150,151,159,159,149,156,159,157,149,144,109,106,101,104,109,109,109,109,110,110,111,110,111,111,111,111,110,111,110,111,111,111,110],
 [206,206,211,209,207,208,209,194,184,163,167,172,165,171,173,178,176,180,175,170,177,173,170,176,179,179,178,169,161,160,169,174,172,178,171,161,162,163,176,171,173,166,178,174,161,153,183,212,218,200,188,189,188,186,184,181,179,179,175,159,147,220,221,208,197,177,129,138,127,142,156,145,125,124,128,126,124,126,132,142,147,135,122,148,158,168,169,156,155,162,156,164,167,166,163,153,154,155,151,158,166,158,155,157,120,108,103,102,109,109,110,109,110,110,109,110,111,111,111,111,111,111,112,110,112,112,111,111],
 [208,210,209,210,212,208,207,206,204,191,180,165,173,175,183,179,181,175,171,174,171,163,166,174,181,182,174,164,162,170,169,170,176,177,168,168,165,164,176,174,169,174,181,169,155,159,168,158,185,214,219,202,187,187,185,181,178,176,173,95,192,216,203,189,177,144,132,131,134,125,151,172,160,145,128,129,130,126,131,134,135,121,138,158,165,174,165,158,159,159,160,171,170,167,159,155,153,152,162,169,158,158,166,142,107,104,102,107,109,109,110,110,110,110,111,111,111,111,111,110,111,111,111,111,112,111,111,112],
 [193,203,208,207,209,208,208,208,202,202,200,191,176,182,181,179,178,173,171,183,169,161,168,175,179,177,168,162,166,175,170,177,180,172,171,175,167,171,176,174,164,182,176,163,156,170,167,168,169,170,182,213,218,203,183,186,174,174,154,88,193,219,207,188,171,130,137,124,132,142,154,155,146,147,170,141,134,135,133,132,126,129,155,164,174,173,163,158,156,157,168,173,166,163,158,153,149,158,167,160,163,166,161,113,107,103,107,107,109,109,110,110,110,111,110,111,111,111,112,112,111,112,111,112,112,111,113,111],
 [190,189,195,202,207,206,205,207,211,211,208,203,205,197,184,181,177,171,176,183,168,161,168,171,175,169,168,167,178,170,172,178,175,170,177,178,168,177,178,168,177,178,169,160,166,170,169,172,177,166,158,167,185,215,217,201,185,181,170,94,141,216,192,156,203,180,149,138,129,155,163,140,144,126,170,151,154,149,139,133,121,150,165,172,174,162,158,163,159,161,168,165,163,165,159,151,157,166,159,164,166,163,125,108,105,107,107,108,109,109,110,111,111,110,111,111,112,112,111,112,112,112,112,113,112,112,112,112],
 [190,189,191,190,197,202,203,204,203,206,211,209,208,205,202,195,173,172,181,178,171,175,169,175,172,169,171,176,175,171,174,182,168,176,178,164,177,177,176,172,179,171,163,162,170,172,175,177,172,156,165,173,170,156,183,214,218,202,178,135,113,214,174,140,172,203,193,180,166,162,138,155,110,171,150,153,157,156,138,121,136,163,167,175,165,161,164,166,157,171,170,167,165,168,162,159,164,164,161,164,160,137,109,110,108,107,107,109,109,110,110,110,111,111,112,112,112,113,111,113,112,113,113,112,112,112,113,113],
 [190,190,191,191,191,191,196,200,203,200,201,206,213,210,205,207,204,192,183,174,179,169,166,171,172,170,180,177,176,171,184,175,174,176,166,171,184,173,171,178,176,167,163,172,169,176,175,170,155,159,167,173,170,167,163,169,189,213,219,197,131,210,134,124,174,195,150,124,177,183,164,118,162,152,150,153,154,144,122,130,156,166,173,167,165,161,168,160,165,170,171,167,171,168,168,165,170,164,159,159,153,111,111,108,106,107,107,108,109,109,110,110,111,111,112,111,112,112,112,112,113,112,113,113,113,112,112,112],
 [191,191,192,191,192,192,193,193,197,200,205,202,201,207,208,210,212,208,208,191,168,164,173,169,177,172,182,173,178,180,183,167,165,161,167,182,175,173,170,180,174,162,171,172,177,175,167,156,151,164,171,173,169,166,170,174,173,162,188,213,218,209,130,109,171,154,173,94,104,142,175,180,144,132,136,143,146,128,116,143,160,168,169,166,162,165,159,157,167,171,171,171,174,167,168,170,165,156,157,162,123,110,110,108,105,106,108,108,110,110,111,111,112,112,112,112,112,112,113,113,112,113,113,114,113,113,113,113],
 [191,192,193,193,192,192,192,193,193,193,195,201,202,200,202,207,209,207,203,209,204,190,175,175,180,172,180,178,184,185,175,156,159,170,180,173,173,173,175,177,162,158,163,176,175,166,158,152,160,166,176,173,171,166,175,175,175,165,168,168,188,213,218,204,206,196,131,85,106,108,114,137,118,127,131,131,131,118,133,149,154,160,158,164,163,165,156,162,168,172,169,173,168,166,166,168,160,155,161,133,112,113,109,105,106,107,108,109,109,110,111,111,111,112,112,113,113,113,113,113,112,113,113,113,114,113,113,114],
 [192,192,193,193,193,194,193,193,193,193,194,193,195,201,200,195,203,208,206,205,205,208,203,193,174,180,179,180,188,181,172,164,170,179,174,169,177,172,180,171,154,155,160,171,165,159,153,158,163,175,178,176,170,167,176,177,173,166,172,174,170,163,185,213,218,208,194,107,111,111,116,118,120,125,129,130,123,129,142,152,158,154,160,166,164,156,158,167,174,170,173,170,169,167,166,161,155,164,152,114,111,111,107,104,106,108,109,109,110,111,110,112,112,113,113,112,112,113,113,113,113,113,113,112,113,113,114,114],
 [192,193,193,193,193,193,193,194,194,194,194,195,194,194,194,200,197,196,203,208,207,204,203,204,201,186,176,183,182,180,177,177,177,176,170,177,169,181,176,155,154,154,166,164,157,157,158,157,164,170,178,179,170,166,177,177,171,170,173,169,167,166,166,159,187,215,217,187,131,120,127,127,138,139,130,126,130,137,148,156,156,163,170,165,158,159,161,171,174,170,175,172,164,162,159,157,170,172,123,111,111,108,103,105,105,107,109,110,110,111,111,111,112,112,113,113,113,114,113,114,113,114,113,114,114,114,115,114],
 [193,194,194,194,194,194,195,194,194,195,195,195,195,194,194,194,194,196,193,194,204,204,208,204,205,204,200,184,180,181,177,181,174,167,175,170,177,179,161,160,150,158,161,164,157,160,163,160,158,173,176,174,166,175,178,173,173,168,170,170,171,168,159,171,177,172,182,212,216,189,153,144,147,146,132,125,137,141,146,154,159,169,159,153,161,163,160,174,167,174,178,168,159,163,156,172,178,142,110,111,110,104,102,105,107,108,109,109,110,111,111,112,113,113,113,113,114,113,113,114,114,114,114,114,114,115,115,116],
 [194,194,194,195,194,195,195,196,195,196,195,196,196,196,195,195,195,194,194,194,194,196,201,205,205,204,207,205,200,182,182,177,173,172,171,169,182,165,162,153,152,158,168,160,153,157,164,156,167,178,175,172,175,182,174,178,170,168,170,171,168,165,172,178,175,163,154,159,188,215,218,194,160,139,124,141,150,146,152,160,169,163,152,155,163,150,163,170,170,175,175,162,168,159,172,179,163,112,111,110,105,102,103,105,107,108,109,110,111,112,112,112,113,113,112,113,114,114,114,114,114,114,114,115,115,114,116,117],
 [194,195,194,195,195,195,195,196,196,196,196,197,197,196,196,195,196,195,196,195,193,196,197,201,204,205,205,205,210,207,200,183,174,177,167,179,165,164,159,155,161,163,165,165,159,156,161,159,167,175,178,171,180,178,174,176,174,178,169,168,162,175,176,169,169,159,161,168,173,161,187,214,203,128,135,155,160,155,163,163,165,155,152,153,146,153,166,165,175,177,164,166,156,169,175,176,125,111,110,107,101,100,103,104,105,107,109,110,111,112,112,113,113,112,113,114,113,114,114,114,114,115,115,114,115,116,117,117],
 [194,194,195,195,195,196,196,197,197,197,197,197,196,198,196,198,196,196,197,196,196,195,195,200,200,201,206,206,209,208,208,207,197,170,177,176,164,159,160,165,166,168,172,167,168,170,165,163,162,178,167,171,178,170,182,169,179,177,170,156,166,175,164,167,164,161,166,167,165,169,168,167,171,136,151,164,164,170,166,165,155,155,151,150,151,159,160,164,173,165,170,160,163,171,176,146,111,111,107,99,100,101,103,105,106,108,110,110,111,112,113,113,112,114,114,113,115,114,114,114,114,115,114,114,116,116,117,118],
 [194,196,196,196,197,197,197,196,197,197,198,197,197,197,198,198,198,197,197,196,196,197,196,197,194,196,201,204,205,207,207,203,204,205,199,174,156,159,162,159,165,171,172,171,177,175,166,164,166,174,166,170,168,177,178,170,177,171,163,165,173,166,159,163,161,164,158,161,159,170,173,165,150,153,165,168,169,167,163,153,149,154,154,152,153,156,157,163,167,171,160,157,173,170,167,114,110,108,101,98,100,101,102,105,106,108,110,110,112,112,113,113,113,113,114,114,115,114,115,115,115,115,115,116,117,118,118,118],
 [196,196,196,197,196,197,197,198,198,198,198,198,198,198,198,199,198,199,197,198,198,198,198,198,197,198,197,199,203,206,207,210,206,199,201,201,185,164,162,173,172,174,175,176,179,175,165,161,171,168,171,166,173,181,168,177,168,165,168,170,166,162,157,161,163,157,159,155,167,175,172,162,152,161,172,169,173,164,160,151,154,156,155,154,154,153,159,165,168,161,157,168,175,174,126,112,107,103,97,98,99,101,102,104,105,108,110,110,112,113,113,113,113,114,115,114,115,114,116,115,115,116,116,117,118,117,117,119],
 [195,196,197,198,197,198,198,197,198,198,198,199,199,199,199,199,199,199,199,200,198,198,198,199,198,198,197,199,204,204,204,206,208,207,203,200,202,201,193,177,179,178,178,182,178,173,165,162,172,167,168,166,179,166,168,172,169,171,168,164,170,168,163,157,157,159,157,162,170,173,166,161,151,165,168,176,164,160,158,160,159,156,156,154,151,161,164,164,162,154,168,180,176,142,111,111,106,97,95,98,99,102,102,103,105,109,110,110,112,112,113,114,113,114,115,114,115,115,115,115,116,115,117,118,118,118,120,120],
 [196,196,197,197,198,198,198,198,199,199,198,199,199,199,199,199,200,200,201,201,200,199,199,200,199,199,198,198,198,202,204,204,205,206,206,207,201,201,201,203,194,176,180,180,179,168,161,168,168,170,162,174,167,162,170,170,175,167,167,168,173,172,166,156,161,158,159,162,172,168,168,158,157,166,170,166,155,161,159,162,157,156,155,152,156,168,170,168,156,163,180,177,157,114,113,107,100,95,96,98,99,100,101,104,104,108,109,110,112,112,114,113,114,114,115,115,114,115,115,115,116,116,118,117,118,118,120,120],
 [196,197,198,198,197,198,199,199,198,198,199,200,200,200,200,201,201,200,201,200,200,200,200,200,199,200,200,200,198,198,198,202,203,203,204,207,201,203,202,197,202,204,193,179,178,167,165,168,164,164,166,171,164,161,163,169,164,166,169,178,175,171,169,156,157,157,155,171,167,167,166,162,156,157,160,155,156,158,165,157,156,154,153,147,155,169,170,163,161,178,176,172,121,114,107,101,94,95,97,96,99,100,102,103,105,107,109,110,112,113,113,114,114,115,115,115,116,115,115,116,117,117,118,118,119,121,120,122],
 [197,198,198,198,198,198,199,199,199,200,199,200,200,201,201,200,201,201,201,202,202,202,202,201,200,200,201,201,200,200,200,199,199,202,204,201,202,199,201,204,201,201,205,209,192,165,169,166,169,163,175,167,167,166,172,160,170,171,174,175,171,171,167,147,148,148,156,169,165,166,166,165,159,166,155,158,154,167,164,158,153,152,153,153,162,169,163,159,176,180,175,140,115,111,101,94,94,94,95,96,98,99,101,103,105,107,109,112,113,113,114,114,114,114,114,115,116,115,116,117,118,117,118,119,121,120,122,122],
 [197,197,197,198,199,198,199,199,199,200,200,200,201,201,201,202,202,202,202,202,202,202,203,203,201,201,200,200,201,201,202,200,199,200,199,202,204,199,194,197,198,204,199,201,209,207,183,173,169,173,173,169,168,178,165,171,178,177,175,172,172,171,161,149,145,159,166,168,166,166,170,164,168,162,159,160,162,168,163,156,152,156,156,166,170,162,156,168,180,178,158,113,116,106,63,82,93,94,95,96,97,99,100,103,105,107,109,111,112,114,113,114,114,115,116,116,115,116,117,118,118,118,119,120,121,122,122,125],
 [198,198,198,198,200,199,200,200,200,202,200,201,201,201,202,202,203,203,203,203,203,203,203,204,203,203,202,202,201,202,203,201,201,201,200,200,200,200,204,194,193,197,199,201,200,205,211,208,189,178,172,170,175,171,164,176,172,172,172,172,175,165,154,145,151,164,168,167,167,169,170,167,166,163,168,167,168,161,156,152,152,156,167,175,158,156,163,179,181,172,120,115,108,83,43,62,92,93,94,95,96,99,101,102,106,107,109,111,112,113,114,115,115,114,116,116,116,118,118,118,119,119,121,120,123,123,125,125],
 [198,198,198,199,199,201,200,201,200,201,202,203,202,203,202,204,203,204,203,204,204,205,204,204,204,205,204,204,204,204,203,203,203,203,202,201,201,201,202,200,198,195,194,197,201,205,206,208,212,203,182,175,171,165,167,162,166,168,168,175,171,159,154,142,158,167,163,166,167,170,168,168,164,171,169,170,164,159,153,149,157,163,176,165,151,165,173,180,178,136,115,112,102,46,42,46,91,92,93,96,97,99,100,103,105,107,109,111,112,113,114,115,115,114,115,116,118,119,118,118,120,121,121,122,123,125,126,127],
 [199,200,199,200,199,201,201,202,202,203,202,202,203,203,203,204,204,203,205,205,205,206,206,206,206,205,205,206,205,205,204,204,204,203,204,203,203,201,201,201,200,198,196,192,191,196,200,204,206,213,210,202,180,168,164,160,164,165,174,177,160,155,146,153,165,165,165,165,170,170,167,168,170,172,167,167,166,151,152,157,162,173,172,154,162,172,177,182,155,112,116,109,60,41,43,43,74,92,94,94,97,98,100,102,104,107,108,111,112,113,114,115,115,115,117,118,118,118,119,120,121,121,122,123,125,126,127,129],
 [199,199,200,200,201,201,202,202,202,203,203,204,205,205,205,206,205,206,206,206,207,206,206,206,206,206,206,206,207,206,207,205,205,205,205,205,204,204,203,203,202,201,200,193,195,196,196,197,203,208,208,210,207,196,176,158,159,170,178,165,156,158,155,163,166,165,166,173,175,167,165,168,170,167,167,168,160,149,160,163,170,175,163,159,170,176,180,172,119,117,112,84,39,40,43,43,56,92,92,94,96,98,101,102,104,106,109,111,113,114,115,115,115,116,117,119,119,119,119,121,121,122,124,125,125,127,129,130],
 [200,199,200,201,201,202,202,203,203,203,204,204,206,206,206,207,206,206,207,208,208,207,207,207,207,207,207,208,207,207,207,208,207,206,205,205,205,205,204,205,204,203,202,202,198,194,194,196,196,198,204,208,207,204,204,193,176,177,168,155,158,160,157,168,166,165,171,179,171,167,164,166,163,167,165,167,155,162,168,171,178,170,158,165,173,181,179,135,115,112,106,42,39,41,42,44,44,83,91,94,96,98,99,102,105,107,109,112,113,113,116,117,117,117,118,119,119,120,121,122,123,124,125,126,128,130,130,132],
 [200,202,201,202,203,203,204,205,205,205,206,206,205,207,207,206,207,207,209,207,208,207,208,207,207,208,208,208,208,208,208,208,208,208,207,207,206,206,206,205,205,205,203,202,203,201,199,196,195,196,195,198,207,211,203,202,203,200,168,160,152,154,162,165,169,167,175,172,170,169,167,161,163,165,165,158,159,166,170,176,174,162,161,171,178,182,154,113,116,112,60,39,40,41,42,43,44,67,92,93,94,97,100,100,104,106,109,112,114,115,117,117,117,118,119,119,120,122,121,123,124,125,126,128,128,131,133,134],
 [201,201,203,203,204,204,204,205,205,206,207,206,207,206,207,208,207,208,208,208,209,208,208,209,208,209,208,209,209,208,209,209,209,208,209,209,209,207,207,206,207,205,206,205,203,203,202,201,197,196,195,192,195,204,210,208,201,205,205,186,157,158,165,169,169,170,173,167,165,165,163,168,164,166,159,153,164,163,165,168,165,164,167,173,181,171,121,116,112,86,36,39,39,41,42,43,44,48,91,94,96,98,100,103,105,108,111,112,115,116,117,118,118,118,120,121,121,121,123,124,125,127,128,129,132,133,134,136],
 [202,202,203,204,204,205,206,206,207,207,208,207,208,208,207,208,208,209,209,208,209,208,209,208,209,209,210,209,209,209,210,209,210,208,209,209,209,208,209,207,207,206,206,206,206,204,203,202,202,200,197,196,191,190,195,203,208,203,202,204,202,187,174,171,167,173,170,164,167,165,169,167,165,163,153,162,153,159,158,163,162,163,168,174,178,132,115,114,104,39,38,38,39,39,42,43,44,44,78,93,95,96,99,102,106,107,110,113,115,115,117,118,119,121,121,121,122,124,124,126,127,128,129,131,133,134,136,138],
 [202,203,205,205,206,206,207,206,207,207,208,209,208,208,208,209,209,209,209,210,209,210,209,210,210,211,210,210,211,211,210,211,210,210,210,210,210,210,210,210,209,208,207,207,206,206,206,204,203,202,201,200,198,195,193,193,197,203,207,204,200,203,201,191,176,170,163,163,167,165,169,168,165,153,161,161,148,156,160,166,156,163,166,176,149,116,116,113,57,37,37,38,40,40,41,43,44,45,58,92,94,96,100,103,104,108,110,113,115,118,119,119,121,121,121,123,123,125,125,126,129,130,132,133,135,137,139,139],
