 [110,110,109,110,109,110,109,110,109,109,109,110,109,109,109,108,107,102,104,108,143,165,168,165,156,159,160,166,160,146,157,162,167,163,162,157,155,157,166,166,160,138,130,154,163,158,134,87,71,91,116,136,143,150,147,150,164,170,183,205,208,208,217,214,153,108,95,89,86,115,142,163,170,174,173,177,177,179,183,187,188,189,190,190,189,187,186,184,200,218,214,186,159,166,164,167,173,180,168,175,179,178,176,176,174,169,174,176,176,178,172,170,173,169,174,175,172,166,168,178,182,177,175,186,170,169,179,170],
 [109,109,109,109,110,109,109,109,110,109,109,109,108,109,108,108,102,102,107,128,160,166,162,151,157,157,164,168,152,153,158,165,165,155,156,151,157,166,166,162,144,129,150,175,177,176,171,164,138,82,67,83,122,127,137,173,185,189,209,217,222,208,196,170,114,98,83,70,79,128,126,143,151,158,167,171,173,178,181,186,188,190,188,188,189,188,185,184,184,185,198,218,211,184,157,165,176,169,170,173,172,174,165,182,167,181,181,180,175,178,171,174,169,169,171,169,163,169,182,184,179,173,180,173,170,172,167,162],
 [110,110,109,109,110,109,109,109,109,108,109,109,109,107,108,105,100,107,116,154,161,168,154,159,159,162,166,161,150,154,165,161,155,154,150,155,161,167,164,152,128,140,179,184,183,181,182,179,153,153,135,95,99,125,140,181,198,212,208,208,217,218,204,146,118,105,87,80,125,133,131,134,138,141,143,151,163,171,175,180,183,186,187,187,186,186,186,185,185,188,187,185,197,217,212,187,166,169,166,164,169,164,171,171,178,181,179,180,175,168,175,174,170,170,169,165,169,181,184,178,175,173,170,174,178,173,168,163],
 [109,110,110,108,109,108,110,108,108,109,109,110,108,108,107,99,106,111,139,161,163,159,167,163,165,160,162,155,148,161,165,153,152,153,150,157,169,164,152,124,131,172,186,186,185,184,186,163,156,161,152,141,126,130,163,169,190,215,219,220,212,208,170,146,139,120,100,126,138,130,111,109,124,133,135,141,145,151,157,161,172,179,182,183,182,183,184,179,180,185,185,185,181,182,198,217,213,188,162,164,170,158,171,174,178,180,180,175,165,173,175,171,176,172,168,172,185,188,184,171,170,169,167,176,182,183,180,177],
 [109,108,108,109,109,108,108,108,109,109,108,108,108,107,101,101,111,128,162,156,155,160,167,165,161,156,150,147,157,161,164,147,159,153,157,168,166,152,126,120,161,190,189,189,189,189,181,160,161,160,140,129,145,156,171,174,191,175,171,212,185,184,114,111,142,150,136,146,139,107,87,92,94,110,126,133,133,141,145,150,154,161,166,171,175,177,178,174,176,178,178,178,180,179,177,179,199,216,212,183,156,159,170,176,174,175,180,165,173,173,168,178,175,169,172,183,187,187,179,172,169,165,172,182,182,182,177,174],
 [108,109,108,108,108,109,107,108,108,108,108,108,108,105,100,109,116,156,156,152,156,167,164,159,158,150,148,154,157,162,157,155,155,158,168,166,149,130,115,144,189,192,191,192,191,186,185,189,174,132,125,139,154,178,171,175,183,188,204,164,143,123,118,125,166,158,145,148,123,103,100,92,88,90,91,104,123,134,135,138,145,149,152,155,156,160,164,169,172,172,174,174,176,173,174,173,174,174,196,217,211,185,163,169,168,177,170,170,166,169,170,174,166,174,173,178,189,173,170,170,165,166,174,182,182,174,171,166],
 [108,108,108,109,107,108,108,108,107,108,108,107,106,99,107,111,141,156,159,162,168,162,157,153,146,149,155,158,162,161,152,152,157,163,167,151,131,118,131,183,193,191,192,192,190,161,138,153,178,137,140,150,178,169,170,196,187,177,203,140,120,118,118,155,176,141,148,142,122,150,141,126,107,100,93,90,90,95,109,123,136,144,145,149,150,150,153,155,155,156,157,161,163,163,162,163,165,166,165,169,194,218,214,182,163,164,173,169,168,168,167,164,173,171,164,180,179,167,172,165,168,170,177,180,173,165,165,169],
 [108,107,107,108,109,107,108,108,108,108,107,107,100,103,109,127,146,158,166,167,161,158,155,146,145,147,156,157,165,155,153,151,163,170,160,140,128,123,170,192,193,192,194,193,188,146,142,125,107,131,166,189,194,172,186,203,178,182,133,110,118,118,126,103,128,140,144,137,141,163,173,159,144,126,112,101,94,90,91,92,95,104,120,137,154,157,155,154,153,151,148,142,139,131,131,135,137,143,146,147,150,153,184,218,212,186,161,169,166,171,164,179,176,164,176,183,170,169,168,169,171,174,176,169,163,171,169,167],
 [108,108,108,107,107,107,107,107,107,108,107,103,100,108,112,150,159,170,169,164,155,155,143,141,145,155,158,163,154,159,157,156,168,163,145,132,121,152,193,195,194,195,195,185,125,193,175,130,133,94,122,188,199,216,202,185,188,162,123,122,124,122,183,158,124,139,125,133,136,136,145,164,174,164,149,134,117,101,90,89,87,87,88,89,98,114,140,163,168,168,161,150,142,128,111,104,106,108,109,105,107,102,96,101,156,216,212,184,167,165,179,186,171,174,185,173,170,173,164,169,167,166,168,162,176,169,169,176],
 [108,107,107,108,108,107,107,107,108,107,105,99,105,105,139,164,170,170,165,158,149,141,143,143,153,161,164,160,157,162,155,166,165,149,138,122,137,190,196,197,196,196,197,142,164,166,104,107,137,164,165,203,129,159,192,212,210,136,127,127,123,155,182,131,135,117,94,85,111,132,140,139,147,170,181,169,157,140,118,100,90,86,80,76,75,70,70,121,144,181,181,179,171,158,123,58,54,54,56,57,57,59,65,64,64,84,159,213,213,186,180,171,177,182,176,166,174,173,167,164,166,162,167,172,170,173,179,177],
 [107,107,107,106,108,107,107,107,107,106,101,101,104,125,159,168,169,166,160,154,149,142,141,151,157,164,163,158,159,156,165,169,155,141,129,127,178,196,197,197,198,198,199,199,188,132,95,109,123,165,186,180,138,188,153,189,159,128,126,123,118,185,138,135,144,105,82,88,93,90,104,134,142,142,150,176,191,187,166,142,119,102,88,77,70,67,114,132,152,192,189,189,187,178,89,73,115,111,107,112,120,136,140,69,93,133,97,91,161,215,214,184,183,181,170,180,170,173,166,160,159,162,168,172,177,181,178,170],
 [107,107,107,107,107,108,107,107,107,104,98,105,115,158,164,169,170,163,159,152,151,145,144,151,162,161,153,160,154,164,170,161,139,136,122,161,197,197,197,200,200,199,198,196,193,146,135,120,162,151,154,176,204,206,158,178,101,107,122,117,66,120,135,144,152,171,159,109,95,98,102,98,107,134,147,150,154,179,198,196,178,153,118,92,76,105,139,143,190,193,194,189,188,144,93,141,147,154,158,158,149,114,82,85,177,180,173,162,107,102,163,215,197,174,182,178,174,174,170,173,162,164,175,177,180,178,170,168],
 [107,106,106,107,107,107,106,107,105,97,102,107,147,166,170,171,165,157,151,155,153,147,143,155,162,154,156,149,160,168,160,141,137,119,144,195,197,199,200,200,201,198,197,196,166,130,142,178,194,160,170,218,224,218,197,117,84,90,116,83,84,137,144,156,166,199,194,193,166,121,97,102,106,102,125,140,154,147,146,170,198,203,195,139,103,140,140,191,198,197,196,195,188,131,147,150,156,144,114,85,86,112,164,166,218,214,209,210,213,138,120,174,184,184,180,176,177,175,175,167,164,174,176,176,174,170,168,173],
 [108,107,106,107,106,106,107,106,101,101,105,134,165,171,171,172,161,150,161,155,155,150,153,165,162,159,156,155,169,166,145,133,120,129,187,197,199,199,202,200,198,197,198,170,135,142,171,194,202,215,214,195,182,196,138,111,111,108,95,66,137,146,130,139,190,192,192,194,193,194,171,127,97,102,104,109,127,135,145,131,130,157,180,129,137,139,184,205,203,204,193,164,108,91,155,148,95,89,129,148,185,215,208,218,168,138,190,197,197,178,177,173,178,182,180,179,177,170,166,171,174,174,170,176,164,170,172,176],
 [105,107,107,106,107,106,107,104,99,104,116,163,171,171,170,160,151,162,156,160,159,155,163,164,164,159,169,168,161,147,134,124,119,169,198,199,199,203,202,201,201,200,196,140,140,167,191,201,197,178,184,200,201,137,100,102,99,99,57,126,150,128,99,65,87,151,185,188,192,193,196,197,183,139,99,93,93,103,115,108,120,117,99,131,143,168,206,207,207,203,187,107,62,61,101,72,109,145,176,172,197,183,180,182,183,184,180,181,179,178,176,167,178,180,181,180,173,163,171,173,172,172,174,165,165,177,174,168],
 [106,106,106,106,106,106,105,99,103,107,155,170,171,167,166,161,161,159,161,160,153,152,161,162,161,162,168,160,144,138,134,113,151,197,197,199,205,204,202,202,201,199,147,137,160,186,202,208,210,219,214,201,184,105,96,95,94,59,101,145,139,93,68,48,48,57,101,159,187,193,197,199,200,202,159,134,98,87,85,98,105,98,116,147,155,207,207,209,208,170,139,79,82,63,82,123,161,194,170,201,190,192,188,183,185,182,181,181,179,179,165,167,175,178,179,169,168,167,173,174,171,174,167,167,177,178,164,174],
 [106,106,106,106,106,106,101,99,105,135,168,172,165,163,164,166,161,158,163,166,160,168,158,157,156,170,156,149,146,141,112,135,194,201,201,202,204,203,202,203,201,181,147,163,184,201,210,211,217,203,175,174,187,128,93,89,67,75,137,144,91,74,48,49,48,49,51,71,109,158,185,199,191,145,158,141,194,150,100,79,75,106,144,138,180,199,207,210,178,197,135,100,122,117,136,149,146,173,168,186,196,192,189,188,185,184,183,180,180,168,163,164,172,177,169,171,170,174,174,172,173,170,168,181,178,164,167,184],
 [106,106,106,105,105,103,98,104,117,161,170,165,160,158,169,163,158,164,165,170,164,165,155,154,169,163,153,152,140,117,124,179,201,204,202,203,203,203,202,202,198,190,179,197,203,209,210,208,184,186,192,163,203,185,167,129,79,118,131,98,72,50,48,49,49,49,48,49,54,69,78,132,145,167,147,192,204,202,199,140,103,142,142,184,165,164,176,183,135,165,96,122,126,119,149,126,157,165,164,166,182,194,190,189,189,187,185,185,171,160,162,166,165,171,178,177,172,168,173,175,166,164,179,180,170,158,176,175],
 [106,105,105,105,105,99,102,109,152,169,166,159,159,160,160,153,163,163,167,166,170,156,149,164,161,151,157,145,123,113,161,201,204,202,205,205,204,205,204,203,200,199,208,216,221,218,216,216,220,211,198,218,204,204,189,180,166,147,126,120,91,55,48,48,48,49,49,50,54,74,119,165,158,120,166,160,194,202,195,151,145,140,172,216,216,212,165,123,162,144,112,104,119,148,130,135,142,194,188,186,173,197,194,192,192,189,186,178,158,152,155,162,165,177,177,170,167,173,175,173,167,177,181,177,164,170,169,171],
 [105,105,104,105,102,100,105,132,166,170,160,155,160,158,146,156,162,162,164,167,158,154,164,167,155,157,149,135,111,143,199,203,203,204,205,203,206,205,205,202,197,201,209,223,223,223,224,223,223,221,223,219,211,209,200,196,191,180,164,133,117,120,93,60,48,48,50,67,90,141,156,154,112,183,77,63,95,150,153,150,142,156,211,212,214,217,181,173,112,110,135,156,149,144,161,191,196,176,139,192,194,198,196,194,193,192,183,160,155,150,157,160,173,171,170,167,168,171,167,168,178,182,179,168,165,174,180,175],
 [105,105,105,103,99,103,115,161,170,162,153,161,159,151,144,159,160,164,161,158,155,158,170,156,157,152,140,113,128,189,203,204,206,208,207,206,206,205,206,205,204,204,205,214,224,228,229,230,229,228,225,223,217,219,205,196,202,199,190,151,133,115,118,125,104,68,77,119,143,127,130,110,179,114,49,50,50,86,121,151,147,199,205,205,208,212,214,158,120,137,128,128,149,144,145,149,202,196,179,154,178,200,197,194,193,189,160,160,158,157,158,175,173,171,168,160,168,166,166,179,185,183,168,169,181,183,179,174],
 [105,105,104,99,102,105,145,165,169,158,165,164,152,153,147,162,163,159,162,152,155,172,162,157,156,142,122,119,172,202,205,204,208,210,208,207,207,205,206,205,206,206,205,206,217,226,229,230,230,226,224,218,219,211,218,219,207,201,186,140,126,128,113,114,115,122,141,137,148,166,180,171,160,52,50,49,71,100,155,154,93,81,102,119,124,119,148,163,132,140,127,163,138,155,190,199,175,145,152,207,204,203,201,200,196,164,158,158,160,161,171,178,173,167,163,170,171,171,177,187,185,176,174,186,186,184,174,182],
 [106,104,100,100,101,135,162,170,165,167,169,151,154,154,153,164,161,167,154,153,169,167,155,155,145,130,113,152,202,205,205,206,208,209,207,207,207,206,205,204,205,206,206,205,204,211,224,226,229,228,227,228,227,226,223,223,222,206,134,109,113,118,127,103,146,172,178,190,205,178,181,196,85,49,49,60,93,148,158,111,49,52,54,54,67,141,193,145,145,157,172,160,180,210,154,181,155,161,184,194,203,204,202,202,173,159,160,160,162,167,176,172,170,170,173,175,176,178,183,187,179,179,185,186,184,178,181,178],
 [104,102,99,99,116,147,165,170,169,172,158,158,162,155,158,166,166,155,156,159,170,161,156,151,137,114,135,195,204,205,206,208,209,210,209,208,208,209,207,206,205,206,206,203,205,204,207,215,225,227,226,226,228,226,224,208,159,126,122,125,133,148,159,165,206,206,159,126,159,200,210,157,55,49,54,82,132,156,133,52,50,50,52,97,134,154,144,138,151,161,166,172,193,207,208,169,143,130,154,178,178,181,188,174,159,163,164,167,166,175,174,169,170,174,170,175,175,182,184,181,181,186,185,183,180,182,179,180],
 [103,99,100,105,146,154,161,168,172,165,161,161,166,152,168,163,160,161,158,170,171,159,158,147,120,124,182,204,207,205,208,209,209,208,208,208,210,208,210,210,209,207,205,203,206,204,205,158,162,206,219,222,219,194,159,128,136,134,144,154,161,172,186,195,170,139,128,102,142,209,198,129,125,93,74,109,151,143,65,50,49,63,122,141,142,160,114,123,125,158,167,168,188,213,224,221,214,174,144,119,130,180,189,160,163,167,167,167,176,176,167,172,172,176,174,174,183,183,181,181,183,184,181,175,179,179,180,176],
 [101,100,98,137,156,162,163,170,165,162,148,157,155,159,163,164,158,155,167,173,162,162,150,132,120,161,205,207,204,209,208,209,208,208,209,209,209,209,210,209,209,209,207,208,205,205,206,138,123,102,127,133,115,132,139,137,140,167,176,173,182,192,198,198,174,120,92,67,139,193,163,94,116,123,126,136,138,80,49,50,84,130,134,162,191,133,124,147,136,146,131,176,191,224,222,221,221,221,209,206,209,176,157,163,169,163,166,174,174,162,171,173,179,179,176,179,183,182,182,183,182,181,178,176,182,182,178,172],
 [97,101,121,156,167,164,168,164,162,147,148,157,149,162,164,153,153,161,173,167,163,155,142,118,143,200,204,205,206,208,208,209,208,209,209,208,209,211,210,210,209,209,208,208,207,206,203,125,118,125,89,108,134,146,131,144,180,187,182,187,197,199,198,189,163,135,142,154,157,158,153,142,139,138,139,131,96,50,55,107,131,144,153,140,166,133,152,137,143,154,133,183,214,225,221,219,221,222,221,220,212,163,164,167,164,167,172,174,162,161,171,177,179,175,178,185,181,181,183,178,173,172,174,181,182,183,174,183],
 [100,105,160,163,164,165,165,163,149,148,156,155,151,160,157,155,155,171,168,166,157,144,125,131,188,205,205,205,206,206,208,209,207,208,209,209,210,210,209,211,210,208,210,209,209,206,204,122,102,95,117,122,146,147,144,177,195,195,190,198,202,205,195,189,164,133,144,163,178,188,189,181,136,139,145,145,107,62,114,161,174,154,151,182,147,105,127,145,161,151,175,203,222,224,223,222,221,220,221,220,167,163,165,163,163,171,175,170,163,165,173,174,174,176,181,184,180,176,175,178,175,170,183,183,185,176,182,183],
 [99,146,165,165,165,166,163,154,148,151,159,151,150,154,157,153,167,161,167,158,145,128,124,169,204,205,203,208,209,208,207,208,208,209,210,210,209,210,211,210,209,209,209,210,208,206,198,150,85,119,131,153,157,162,180,194,196,197,189,192,199,189,175,161,135,127,144,164,190,196,188,173,137,146,148,145,144,143,141,173,180,190,213,173,142,101,140,142,127,150,180,213,224,224,223,223,222,221,220,174,162,166,163,163,168,176,172,167,159,171,174,170,175,180,183,179,172,179,186,179,169,181,183,184,176,180,182,183],
 [123,165,169,163,165,161,156,147,153,154,159,151,146,155,156,157,161,165,158,138,128,119,150,202,203,203,203,206,206,207,208,208,209,208,209,210,211,210,210,208,208,210,209,207,201,149,122,129,118,120,130,182,181,185,195,199,191,140,130,158,170,190,175,132,114,127,150,180,192,191,187,163,168,157,150,148,146,143,142,141,158,199,193,143,141,153,124,145,137,183,159,201,225,225,223,222,221,221,181,159,163,159,159,162,172,172,164,162,162,176,171,171,176,182,183,177,179,185,179,172,180,181,186,178,171,174,182,182],
 [161,168,167,165,160,162,143,146,154,154,158,151,156,161,156,166,163,159,150,135,112,133,193,201,201,204,205,203,204,205,206,208,209,210,209,209,210,208,210,208,209,208,209,201,128,101,99,103,123,161,149,154,184,186,163,177,165,174,149,121,118,151,133,120,102,127,164,188,199,200,193,170,176,171,164,153,146,146,143,142,135,122,137,151,145,151,154,160,144,164,164,168,175,190,222,221,220,189,154,157,152,153,154,167,169,167,165,157,173,171,173,173,181,178,174,185,181,179,175,175,177,182,182,176,168,178,181,185],
 [161,168,167,163,159,147,149,155,151,157,156,160,163,150,167,162,160,153,144,115,124,177,202,201,202,204,205,206,204,205,208,209,208,209,210,211,210,210,210,209,209,208,203,139,108,109,116,135,151,161,172,179,181,161,172,185,181,188,185,177,148,113,92,79,114,143,183,192,186,190,186,184,183,174,167,160,153,147,139,143,140,117,135,150,148,149,167,158,179,208,189,193,167,220,220,221,197,146,151,147,146,150,162,166,165,166,159,168,171,167,170,178,174,173,184,185,180,175,176,172,181,175,181,172,170,176,181,185],
 [164,162,164,158,154,145,159,151,147,159,157,161,153,150,161,167,156,150,122,118,158,202,203,201,203,206,204,204,204,207,209,209,210,211,210,212,211,210,210,209,208,202,146,111,113,124,135,139,154,175,190,180,171,115,153,199,205,218,204,197,189,190,143,101,135,162,183,173,179,198,189,190,188,181,176,167,155,152,150,155,146,135,140,148,151,156,173,178,200,221,223,222,210,221,221,207,145,148,143,147,147,155,163,163,170,159,162,168,162,161,173,173,178,183,177,174,172,177,177,171,171,182,176,169,173,179,181,175],
 [160,164,155,154,146,158,161,147,154,161,163,152,148,156,163,157,156,133,109,140,196,201,201,203,204,204,203,205,206,207,208,209,211,211,208,210,210,209,208,209,206,148,102,93,94,102,116,138,163,182,174,93,131,89,153,205,216,202,197,210,195,114,94,139,142,174,179,180,192,194,203,203,198,191,184,178,173,161,155,148,153,143,147,150,168,178,191,204,218,225,222,223,221,220,213,157,148,144,147,146,147,155,161,168,161,159,160,161,166,168,172,177,178,171,172,164,173,181,177,175,182,178,170,176,179,180,173,169],
 [162,162,158,150,158,163,153,143,157,160,156,146,158,161,163,160,145,110,128,184,200,203,204,202,203,203,203,202,206,207,208,210,210,211,210,210,211,211,207,206,160,118,135,131,133,151,169,176,179,156,80,108,134,90,176,212,203,189,211,216,120,122,91,99,132,166,183,194,176,161,194,215,216,210,201,196,187,181,171,164,162,163,164,171,193,191,200,213,224,221,222,222,220,216,160,155,146,150,150,145,151,162,163,164,155,164,167,174,175,175,181,173,170,174,166,166,178,181,173,183,179,170,176,180,180,171,173,172],
 [163,158,153,159,162,161,144,148,156,152,145,152,159,164,160,155,125,119,164,198,200,201,201,206,203,200,205,207,207,209,210,210,210,211,211,211,210,209,208,178,105,96,93,98,108,150,168,137,128,85,89,133,132,106,197,205,182,207,226,152,119,119,95,132,157,168,180,141,170,205,209,218,223,223,218,213,207,199,192,189,193,196,198,202,202,202,211,222,223,222,222,220,220,169,154,159,155,159,154,143,154,165,167,164,168,170,173,180,177,181,176,177,177,175,165,176,182,175,182,182,173,176,181,178,169,170,175,171],
 [163,159,157,162,166,156,145,146,151,137,151,161,162,159,157,137,118,144,197,199,198,201,203,205,204,202,202,207,208,209,211,211,212,211,211,211,210,208,207,157,114,119,120,121,123,91,99,138,92,82,124,117,148,128,206,178,204,229,198,117,121,118,124,154,165,170,138,160,205,221,220,221,222,222,222,224,224,220,216,212,215,219,220,220,217,219,225,223,220,222,220,223,174,155,156,157,157,156,147,145,162,167,168,172,168,170,178,178,178,180,181,176,171,172,170,181,173,176,185,178,176,181,177,169,169,177,177,179],
 [161,159,162,167,164,152,143,147,142,146,157,158,157,160,146,116,132,189,198,197,198,201,201,203,204,204,202,203,209,209,209,210,211,212,211,210,210,208,187,114,116,104,102,108,100,139,156,98,83,113,107,175,128,167,177,204,230,222,147,117,120,143,150,166,178,189,195,175,204,220,221,220,220,221,221,223,223,222,224,225,226,226,229,231,230,228,224,222,221,221,222,184,150,162,158,160,159,151,149,150,163,174,179,174,170,175,176,175,179,179,168,160,167,171,176,174,176,184,183,176,180,172,169,172,177,177,180,177],
 [155,161,162,170,161,147,140,142,147,155,156,156,155,151,124,123,171,198,200,199,195,99,178,202,201,203,205,205,207,208,210,210,210,210,209,210,210,206,130,106,101,115,133,143,174,157,103,88,101,111,180,165,122,183,206,230,227,172,132,120,131,140,138,161,174,186,196,204,223,223,222,220,222,222,223,223,222,224,223,222,222,222,220,219,219,221,221,221,222,222,195,144,158,160,163,163,155,155,153,155,166,174,173,168,171,170,169,176,172,167,166,158,169,174,178,175,182,182,177,178,172,173,177,179,178,178,174,183],
 [161,161,164,164,158,145,141,146,153,163,159,154,152,133,120,152,194,197,197,203,120,97,198,203,199,201,206,206,208,209,210,209,209,209,209,210,208,176,103,107,141,154,172,171,161,130,90,94,126,184,181,132,157,208,231,229,207,141,120,126,149,150,157,177,190,189,205,220,222,222,224,222,223,222,222,223,223,222,222,223,222,222,221,221,221,221,220,221,220,205,142,150,159,161,163,161,157,161,159,159,161,167,164,167,165,164,174,168,169,168,156,165,170,179,173,178,185,174,175,172,181,180,182,182,182,175,177,174],
 [163,163,166,163,152,143,143,149,162,156,155,153,133,112,137,185,195,194,199,162,62,168,191,204,157,176,188,201,208,208,209,209,209,209,209,209,208,162,140,159,162,163,157,150,162,109,100,152,187,180,154,130,211,231,227,219,151,149,127,128,151,150,161,175,180,193,218,221,222,222,222,221,222,223,222,222,221,222,221,222,222,221,222,222,221,219,219,220,212,149,146,153,154,157,162,162,160,162,167,158,157,160,165,167,170,169,170,175,177,163,166,170,179,172,177,183,175,173,175,183,180,180,184,182,180,175,177,181],
 [162,162,167,164,149,147,146,160,162,156,144,138,115,127,172,192,193,199,191,80,162,151,91,196,167,186,188,148,200,187,206,208,209,209,209,210,210,206,160,157,157,155,150,149,139,111,166,187,178,165,129,210,226,215,206,181,126,149,111,137,166,138,156,185,191,208,223,221,221,222,222,222,223,224,222,222,223,222,222,221,221,221,220,220,219,219,218,216,164,143,146,150,146,154,162,163,163,167,165,158,155,158,162,170,168,170,181,180,170,161,172,178,174,181,186,183,173,177,184,181,179,183,176,179,173,171,176,181],
 [153,158,165,157,150,147,157,165,156,147,132,115,119,156,190,194,195,197,201,198,172,116,167,100,101,82,82,180,152,73,189,190,206,208,208,208,210,210,205,151,142,140,144,151,135,108,111,166,158,142,206,209,196,199,205,134,130,130,96,146,168,140,170,175,199,217,220,221,221,222,222,221,222,222,223,222,222,222,221,221,222,221,221,219,217,217,215,175,150,144,146,152,151,156,167,154,155,165,168,160,157,160,170,167,175,182,182,175,161,169,172,177,180,184,184,172,173,177,181,178,185,174,175,173,172,169,178,172],
 [141,161,165,150,146,152,162,160,154,144,124,113,140,184,190,192,196,196,197,199,201,202,203,175,196,176,205,185,58,181,208,117,194,208,207,208,208,209,211,194,149,139,137,134,136,141,132,140,151,197,194,191,204,220,158,128,138,102,123,169,168,132,168,188,207,221,221,220,221,221,221,221,221,221,221,222,221,221,220,221,221,221,220,220,219,220,184,153,151,151,157,153,153,159,150,149,156,166,162,164,169,171,168,175,181,181,177,161,165,172,180,176,178,177,175,173,169,179,182,183,175,170,167,173,168,173,173,167],
 [150,167,158,153,146,156,163,154,153,139,118,130,173,187,188,193,194,196,197,198,200,201,200,203,189,179,192,75,146,207,194,54,179,166,204,204,198,208,208,210,201,144,125,99,109,101,111,140,183,190,190,209,229,175,144,139,150,122,174,191,161,144,174,198,220,220,220,221,220,221,220,221,219,220,221,221,221,221,221,221,221,221,219,218,218,191,155,153,157,158,154,153,155,151,152,154,162,166,169,172,165,168,179,182,178,178,168,163,170,177,174,180,178,175,176,166,172,182,179,169,170,165,173,171,170,177,164,168],
 [159,166,160,156,155,163,160,155,155,138,126,160,182,186,187,192,195,195,197,198,199,199,199,201,202,203,196,147,187,169,77,126,209,158,177,195,188,182,207,208,209,179,98,103,95,96,118,138,152,165,201,225,187,174,163,100,103,167,192,158,143,159,190,215,220,220,221,220,221,220,219,220,219,220,219,220,219,219,220,220,220,218,217,216,198,159,155,161,159,157,153,152,154,160,168,155,160,170,171,162,170,182,181,176,175,171,160,171,175,173,177,177,175,175,166,169,181,180,173,167,168,167,173,167,172,163,168,172],
 [163,160,159,157,159,166,156,151,145,130,146,181,184,183,187,191,193,196,197,199,198,199,198,200,201,202,203,202,201,189,194,207,208,206,202,188,129,84,209,116,180,198,124,98,94,112,123,123,130,148,150,183,180,184,167,129,163,189,177,147,157,178,212,219,221,221,221,221,220,220,219,219,219,221,220,219,219,218,217,217,217,217,217,204,160,153,157,151,152,160,156,158,164,172,165,153,163,165,157,171,183,179,169,174,178,166,173,175,174,177,176,176,169,163,170,176,181,176,169,170,174,173,171,170,166,169,171,170],
 [163,160,155,159,164,167,160,153,145,144,168,182,184,186,187,191,193,194,196,197,196,198,199,199,201,201,201,203,203,205,205,206,207,203,155,78,119,184,135,87,177,117,73,80,116,119,113,114,132,173,168,160,185,172,158,182,185,188,161,159,162,206,219,219,220,221,220,221,220,219,216,218,219,220,218,218,217,217,217,217,217,216,209,164,154,153,152,149,155,160,159,169,174,172,152,155,162,161,171,181,173,161,163,174,167,170,174,172,177,176,178,170,166,174,177,180,173,172,172,171,182,173,171,164,166,170,169,172],
 [158,153,156,163,166,169,169,163,161,159,140,150,176,188,189,190,191,195,195,195,197,198,198,199,200,202,203,205,205,204,205,206,205,199,127,173,210,153,63,172,124,60,50,92,117,112,111,112,136,178,182,182,170,156,192,175,188,173,171,171,191,219,220,220,220,220,221,221,220,220,217,216,219,220,219,218,218,218,218,218,216,213,166,155,156,148,150,154,157,161,169,176,174,163,159,158,164,171,171,171,175,172,169,166,167,173,174,172,178,179,172,167,173,173,180,176,171,172,168,179,169,165,167,171,174,171,170,170],
 [154,154,162,166,168,172,171,169,164,155,143,131,122,144,173,190,193,193,194,195,196,196,197,198,201,201,204,205,204,204,205,206,204,206,206,208,205,89,164,133,59,51,55,111,119,121,124,134,145,166,128,172,196,197,177,195,206,207,206,205,217,220,219,219,220,220,221,220,220,220,219,219,219,218,217,217,217,217,218,218,214,170,152,154,156,149,154,155,161,170,177,179,170,161,166,167,176,174,172,182,179,172,170,163,170,172,170,178,181,173,166,174,169,177,176,168,173,172,182,176,166,167,168,172,177,173,174,170],
 [154,160,165,169,167,170,172,163,160,151,146,137,135,132,132,145,169,191,194,193,195,193,196,197,199,201,201,202,203,204,203,203,204,205,205,205,205,202,176,106,83,55,91,118,131,134,140,166,195,168,84,148,197,139,161,132,204,213,219,220,219,219,215,217,219,219,219,221,220,220,219,218,217,217,217,218,218,218,217,216,178,147,144,149,150,154,158,165,173,176,179,177,171,167,173,176,173,179,183,180,170,168,162,170,170,168,174,177,176,169,178,168,177,176,171,171,173,183,178,168,159,171,169,180,169,169,169,170],
 [161,158,160,167,168,168,163,159,150,147,147,142,145,133,142,140,137,137,166,190,192,193,195,198,200,201,200,201,203,203,203,203,204,204,204,204,202,188,120,56,82,114,119,125,145,133,122,134,151,165,107,130,175,202,128,164,152,198,189,214,219,217,218,218,219,217,218,218,217,218,217,217,217,216,218,217,217,216,216,187,149,140,147,148,153,164,169,170,174,176,177,177,174,178,178,174,183,182,181,172,169,161,170,169,168,172,178,178,174,181,171,176,175,172,178,173,183,181,172,166,155,173,180,173,165,172,164,164],
 [151,149,159,167,165,163,153,152,154,158,148,151,147,140,146,149,142,145,144,137,158,184,195,195,198,199,201,201,202,202,203,202,204,203,205,203,199,120,70,85,85,107,127,156,177,158,111,158,186,174,97,101,124,113,197,200,203,135,120,196,187,189,218,218,219,218,218,218,217,217,216,216,217,218,217,217,215,215,193,148,148,156,158,159,165,169,171,173,169,171,177,182,182,178,178,181,184,182,175,167,164,169,171,175,176,178,182,176,182,175,175,178,174,181,177,182,182,170,167,161,168,177,177,166,176,173,157,164],
 [150,151,164,161,160,156,153,150,154,157,152,158,145,148,152,150,147,155,148,146,141,131,144,176,195,199,200,202,201,202,201,203,203,203,203,201,198,164,94,83,70,77,125,138,160,148,161,185,191,180,70,73,124,163,196,92,202,215,190,198,174,109,142,199,211,218,218,217,218,216,217,216,217,217,217,216,215,195,143,145,158,162,160,165,169,172,170,163,159,172,182,181,173,175,181,184,181,172,164,165,168,168,174,178,178,178,175,178,173,175,177,172,181,178,181,183,167,168,161,173,175,176,167,171,178,171,170,179],
